@relation 'ggwp'
@attribute _truly_put numeric
@attribute _vast numeric
@attribute _good_i numeric
@attribute _wraps_with numeric
@attribute _sauces_for numeric
@attribute _cream_were numeric
@attribute _everyday_dinners numeric
@attribute _remainder_and numeric
@attribute _halibut_with numeric
@attribute _and_sesame numeric
@attribute _a_dent numeric
@attribute _with_spicy numeric
@attribute _vast_amount numeric
@attribute _touch_to numeric
@attribute _a_condiment numeric
@attribute _sauces numeric
@attribute _wasabi numeric
@attribute _anytime_the numeric
@attribute _dishes_like numeric
@attribute _had_great numeric
@attribute _mayo numeric
@attribute _anytime numeric
@attribute _dent numeric
@attribute _with_chipotle numeric
@attribute _red_onion numeric
@attribute _of_dishes numeric
@attribute _massive_cookbook numeric
@attribute _turkey_wraps numeric
@attribute _condiment numeric
@attribute _seeds_add numeric
@attribute _some_time numeric
@attribute _for_halibut numeric
@attribute _onion_i numeric
@attribute _great_results numeric
@attribute _of_talking numeric
@attribute _and_realize numeric
@attribute _dangers_of numeric
@attribute _benefits numeric
@attribute _educate_yourself numeric
@attribute _everyone_should numeric
@attribute _the_benefits numeric
@attribute _the_dangers numeric
@attribute _well_about numeric
@attribute _authors_do numeric
@attribute _of_improper numeric
@attribute _wisdom_the numeric
@attribute _so_on numeric
@attribute _eat_well numeric
@attribute _job_of numeric
@attribute _wisdom numeric
@attribute _so_forth numeric
@attribute _of_proper numeric
@attribute _benefits_of numeric
@attribute _improper numeric
@attribute _dangers numeric
@attribute _proper_diet numeric
@attribute _recommend_everyone numeric
@attribute _improper_diets numeric
@attribute _really_an numeric
@attribute _excellent_job numeric
@attribute _forth_get numeric
@attribute _words_of numeric
@attribute _realize_the numeric
@attribute _diets_and numeric
@attribute _of_wisdom numeric
@attribute _and_educate numeric
@attribute _improving numeric
@attribute _men_in numeric
@attribute _woman_married numeric
@attribute _married_or numeric
@attribute _book_written numeric
@attribute _appropriately_titled numeric
@attribute _improving_keep numeric
@attribute _lives_husband numeric
@attribute _coworker numeric
@attribute _all_have numeric
@attribute _son_friend numeric
@attribute _lives_we numeric
@attribute _men_appropriately numeric
@attribute _or_single numeric
@attribute _every_woman numeric
@attribute _relationships_they numeric
@attribute _have_men numeric
@attribute _marriage_book numeric
@attribute _desires_to numeric
@attribute _relationship_is numeric
@attribute _companion numeric
@attribute _book_should numeric
@attribute _and_challenging numeric
@attribute _women_for numeric
@attribute _or_coworker numeric
@attribute _whom_the numeric
@attribute _better_relationship numeric
@attribute _single_who numeric
@attribute _book_nor numeric
@attribute _men_there numeric
@attribute _challenging_very numeric
@attribute _who_desires numeric
@attribute _nor_a numeric
@attribute _with_men numeric
@attribute _neither_a numeric
@attribute _is_neither numeric
@attribute _desires numeric
@attribute _should_give numeric
@attribute _for_men numeric
@attribute _friend_or numeric
@attribute _titled_for numeric
@attribute _coworker_with numeric
@attribute _men_only numeric
@attribute _husband_father numeric
@attribute _a_marriage numeric
@attribute _offended numeric
@attribute _give_that numeric
@attribute _a_companion numeric
@attribute _touching_and numeric
@attribute _about_men numeric
@attribute _truly_care numeric
@attribute _the_relationships numeric
@attribute _were_offended numeric
@attribute _a_psychology numeric
@attribute _psychology_book numeric
@attribute _about_women numeric
@attribute _offended_by numeric
@attribute _who_truly numeric
@attribute _companion_book numeric
@attribute _father_brother numeric
@attribute _worth_improving numeric
@attribute _both_touching numeric
@attribute _men_written numeric
@attribute _brother_son numeric
@attribute _our_lives numeric
@attribute _only_perhaps numeric
@attribute _for_every numeric
@attribute _meanwhile_is numeric
@attribute _chee_are numeric
@attribute _again_takes numeric
@attribute _terminal_leave numeric
@attribute _best_in numeric
@attribute _mary numeric
@attribute _thousand_foot numeric
@attribute _is_smitten numeric
@attribute _chee_will numeric
@attribute _have_unexpected numeric
@attribute _a_missing numeric
@attribute _attorney_named numeric
@attribute _entry_in numeric
@attribute _his_navajo numeric
@attribute _navajo_would numeric
@attribute _into_utah numeric
@attribute _meanwhile numeric
@attribute _utah_and numeric
@attribute _explain_his numeric
@attribute _takes_us numeric
@attribute _other_as numeric
@attribute _get_stolen numeric
@attribute _large_backhoe numeric
@attribute _bernal numeric
@attribute _navajo_way numeric
@attribute _vanished_from numeric
@attribute _vital_part numeric
@attribute _rather_large numeric
@attribute _anasazi_a numeric
@attribute _wife_emma numeric
@attribute _and_chee numeric
@attribute _and_leaphorn numeric
@attribute _legendary numeric
@attribute _terrific numeric
@attribute _finding_a numeric
@attribute _killing_for numeric
@attribute _janet numeric
@attribute _s_with numeric
@attribute _kokopelli numeric
@attribute _what_she numeric
@attribute _stretch_all numeric
@attribute _atmosphere_and numeric
@attribute _eleanor_friedman numeric
@attribute _that_simply numeric
@attribute _hillerman_once numeric
@attribute _chee_can numeric
@attribute _anthropological_and numeric
@attribute _anthropological numeric
@attribute _with_finding numeric
@attribute _this_complex numeric
@attribute _leaphorn_are numeric
@attribute _will_play numeric
@attribute _tribe_that numeric
@attribute _navajo_attorney numeric
@attribute _find_commom numeric
@attribute _drowning_before numeric
@attribute _are_dealing numeric
@attribute _else_leaphorn numeric
@attribute _of_kokopelli numeric
@attribute _foot_cliffs numeric
@attribute _one_begins numeric
@attribute _enthrall_you numeric
@attribute _life_behind numeric
@attribute _tribe numeric
@attribute _the_unexpected numeric
@attribute _enthrall numeric
@attribute _than_usual numeric
@attribute _also_anthropological numeric
@attribute _are_fleshed numeric
@attribute _stolen_right numeric
@attribute _worth_killing numeric
@attribute _night_under numeric
@attribute _time_according numeric
@attribute _foot numeric
@attribute _with_navajo numeric
@attribute _earth_pictographs numeric
@attribute _eleanor numeric
@attribute _backhoe numeric
@attribute _legendary_joe numeric
@attribute _sky_filled numeric
@attribute _make_one numeric
@attribute _be_involved numeric
@attribute _eleanor_was numeric
@attribute _but_eleanor numeric
@attribute _time_some numeric
@attribute _behind_and numeric
@attribute _his_search numeric
@attribute _one_wraps numeric
@attribute _miss_this numeric
@attribute _be_reminded numeric
@attribute _thinks_what numeric
@attribute _thousand numeric
@attribute _cliffs numeric
@attribute _navajo_tribal numeric
@attribute _retiring_after numeric
@attribute _for_pots numeric
@attribute _territory_this numeric
@attribute _for_eleanor numeric
@attribute _running_series numeric
@attribute _navajo_territory numeric
@attribute _retiring numeric
@attribute _drowning numeric
@attribute _the_watersprinkler numeric
@attribute _leaphorn_will numeric
@attribute _pots_like numeric
@attribute _this_terrific numeric
@attribute _with_someone numeric
@attribute _navajo_tradition numeric
@attribute _janet_but numeric
@attribute _young_boy numeric
@attribute _feels_about numeric
@attribute _to_leaphorn numeric
@attribute _of_atmosphere numeric
@attribute _tribal_police numeric
@attribute _san_juan numeric
@attribute _series_you numeric
@attribute _mary_leaving numeric
@attribute _reminded_of numeric
@attribute _young_chee numeric
@attribute _named_janet numeric
@attribute _he_feels numeric
@attribute _to_navajo numeric
@attribute _will_stretch numeric
@attribute _investigation_and numeric
@attribute _death_by numeric
@attribute _her_he numeric
@attribute __will numeric
@attribute _pretty_navajo numeric
@attribute _beloved_wife numeric
@attribute _helping_leaphorn numeric
@attribute _a_thief numeric
@attribute _leaving_him numeric
@attribute _commom numeric
@attribute _more_chee numeric
@attribute _and_retiring numeric
@attribute _watersprinkler_ numeric
@attribute _with_personal numeric
@attribute _hunter_named numeric
@attribute _conclusion_in numeric
@attribute _ties_to numeric
@attribute _ugly_and numeric
@attribute _fleshed numeric
@attribute _be_helping numeric
@attribute _commom_ground numeric
@attribute _leaphorn_and numeric
@attribute _to_race numeric
@attribute _vanished numeric
@attribute _stealing numeric
@attribute _complex_mystery numeric
@attribute _navajo_mystery numeric
@attribute _some_years numeric
@attribute _river_at numeric
@attribute _thief_of numeric
@attribute _the_legendary numeric
@attribute _once_more numeric
@attribute _search_for numeric
@attribute _quite_figured numeric
@attribute _watersprinkler numeric
@attribute _they_reach numeric
@attribute _quite_possibly numeric
@attribute _juan numeric
@attribute _anasazi numeric
@attribute _no_navajo numeric
@attribute _us_into numeric
@attribute _police_i numeric
@attribute _face_of numeric
@attribute _emma_niether numeric
@attribute _nose_will numeric
@attribute _move_to numeric
@attribute _good_mystery numeric
@attribute _mystery_will numeric
@attribute _petroglyphs_of numeric
@attribute _apart_when numeric
@attribute _involved_as numeric
@attribute _with_jim numeric
@attribute _turn_ugly numeric
@attribute _someone_thinks numeric
@attribute _wraps_up numeric
@attribute _river_leaphorn numeric
@attribute _of_young numeric
@attribute _navajo_landscape numeric
@attribute _unexpected_ties numeric
@attribute _terrific_read numeric
@attribute _different_men numeric
@attribute _terminal numeric
@attribute _jim_chee numeric
@attribute _a_vital numeric
@attribute _backhoe_get numeric
@attribute _interest_is numeric
@attribute _ground_when numeric
@attribute _or_chee numeric
@attribute _s_discovered numeric
@attribute _can_explain numeric
@attribute _s_interest numeric
@attribute _and_petroglyphs numeric
@attribute _the_thousand numeric
@attribute _to_miss numeric
@attribute _thief numeric
@attribute _under_his numeric
@attribute _pot_hunter numeric
@attribute _his_nose numeric
@attribute _navajo numeric
@attribute _niether numeric
@attribute _mystery_one numeric
@attribute _stealing_pots numeric
@attribute _leaphorn_of numeric
@attribute _on_terminal numeric
@attribute _the_san numeric
@attribute _leaphorn_asks numeric
@attribute _by_drowning numeric
@attribute _t_quite numeric
@attribute _city_with numeric
@attribute _niether_he numeric
@attribute _his_beloved numeric
@attribute _begins_chee numeric
@attribute _s_investigation numeric
@attribute _leave_his numeric
@attribute _river numeric
@attribute _as_stealing numeric
@attribute _simply_vanished numeric
@attribute _and_someone numeric
@attribute _not_leave numeric
@attribute _missing_pot numeric
@attribute _navajo_with numeric
@attribute _leaphorn_meanwhile numeric
@attribute _smitten numeric
@attribute _chee_hasn numeric
@attribute _the_anasazi numeric
@attribute _s_letting numeric
@attribute _this_entry numeric
@attribute _men_will numeric
@attribute _leaphorn_all numeric
@attribute _utah numeric
@attribute _joe_leaphorn numeric
@attribute _be_hundreds numeric
@attribute _letting_a numeric
@attribute _this_mystery numeric
@attribute _a_sky numeric
@attribute _san numeric
@attribute _discovered_is numeric
@attribute _juan_river numeric
@attribute _unexpected_death numeric
@attribute _pictographs_and numeric
@attribute _race_to numeric
@attribute _cliffs_along numeric
@attribute _same_conclusion numeric
@attribute _smitten_with numeric
@attribute _named_eleanor numeric
@attribute _unexpected_of numeric
@attribute _ties numeric
@attribute _leave_and numeric
@attribute _of_miles numeric
@attribute _when_leaphorn numeric
@attribute _he_or numeric
@attribute _chee_and numeric
@attribute _seems_eleanor numeric
@attribute _very_exciting numeric
@attribute _all_across numeric
@attribute _right_from numeric
@attribute _possibly_the numeric
@attribute _the_navajo numeric
@attribute _fleshed_out numeric
@attribute _pictographs numeric
@attribute _petroglyphs numeric
@attribute _s_descriptions numeric
@attribute _nose numeric
@attribute _kokopelli_the numeric
@attribute _will_enthrall numeric
@attribute _about_mary numeric
@attribute _reminded numeric
@attribute _tribal numeric
@attribute _personal_issues numeric
@attribute __no numeric
@attribute _a_tribe numeric
@attribute _asks_the numeric
@attribute _things_turn numeric
@attribute _him_because numeric
@attribute _usual_in numeric
@attribute _and_move numeric
@attribute _as_things numeric
@attribute _both_chee numeric
@attribute _have_ties numeric
@attribute _and_intricate numeric
@attribute _my_all numeric
@attribute _up_maker numeric
@attribute _maker_his numeric
@attribute _you_away numeric
@attribute _just_blow numeric
@attribute _his_stuff numeric
@attribute _sabuda numeric
@attribute _favorite_pop numeric
@attribute _stuff_is numeric
@attribute _so_fabulous numeric
@attribute _intricate_it numeric
@attribute _sabuda_is numeric
@attribute _encyclopedia numeric
@attribute _fabulous_and numeric
@attribute _prehistorica numeric
@attribute _encyclopedia_prehistorica numeric
@attribute _fabulous numeric
@attribute _blow_you numeric
@attribute _time_favorite numeric
@attribute _characters_take numeric
@attribute _personal_nature numeric
@attribute _sinister_pig numeric
@attribute _more_personal numeric
@attribute _the_overall numeric
@attribute _feel_is numeric
@attribute _topical numeric
@attribute _definition_the numeric
@attribute _hillerman_this numeric
@attribute _topical_and numeric
@attribute _nature_to numeric
@attribute _chee_series numeric
@attribute _sinister numeric
@attribute _better_ones numeric
@attribute _more_definition numeric
@attribute _whole_leaphorn numeric
@attribute _hillerman_a numeric
@attribute _pig_tony numeric
@attribute _is_topical numeric
@attribute _overall_feel numeric
@attribute _by_tony numeric
@attribute _to_tony numeric
@attribute _series_by numeric
@attribute _the_sinister numeric
@attribute _her_child numeric
@attribute _been_hidden numeric
@attribute _time_historians numeric
@attribute _the_test numeric
@attribute _hillary numeric
@attribute _they_became numeric
@attribute _historians numeric
@attribute _job_revealing numeric
@attribute _hillary_that numeric
@attribute _questions_to numeric
@attribute _deal_about numeric
@attribute _family_unity numeric
@attribute _every_page numeric
@attribute _property_when numeric
@attribute _an_eye numeric
@attribute _character_her numeric
@attribute _day_writing numeric
@attribute _woman_president numeric
@attribute _mothering_skills numeric
@attribute _are_involved numeric
@attribute _short_amount numeric
@attribute _placed_last numeric
@attribute _page_is numeric
@attribute _child_was numeric
@attribute _put_her numeric
@attribute _better_by numeric
@attribute _historians_are numeric
@attribute _our_country numeric
@attribute _president_there numeric
@attribute _answered_and numeric
@attribute _do_better numeric
@attribute _country_she numeric
@attribute _important_first numeric
@attribute _only_time numeric
@attribute _wealth_in numeric
@attribute _some_morals numeric
@attribute _opener_the numeric
@attribute _presidential_material numeric
@attribute _is_presidential numeric
@attribute _neither_it numeric
@attribute _hillary_showed numeric
@attribute _showed_any numeric
@attribute _withstand_the numeric
@attribute _president_someone numeric
@attribute _different_first numeric
@attribute _became_president numeric
@attribute _writing_all numeric
@attribute _be_answered numeric
@attribute _unity_was numeric
@attribute _by_picking numeric
@attribute _withstand numeric
@attribute _an_important numeric
@attribute _books_to numeric
@attribute _eye_opener numeric
@attribute _more_books numeric
@attribute _mothering numeric
@attribute _her_mothering numeric
@attribute _trash_these numeric
@attribute _was_necessary numeric
@attribute _family_<num> numeric
@attribute _revealing_the numeric
@attribute _any_family numeric
@attribute _time_hillary numeric
@attribute _was_when numeric
@attribute _media_to numeric
@attribute _test_of numeric
@attribute _done_an numeric
@attribute _of_hillary numeric
@attribute _a_love numeric
@attribute _think_america numeric
@attribute _first_that numeric
@attribute _first_woman numeric
@attribute _much_wealth numeric
@attribute _has_neither numeric
@attribute _gain_so numeric
@attribute _necessary_for numeric
@attribute _hidden_i numeric
@attribute _revealing numeric
@attribute _has_so numeric
@attribute _of_questions numeric
@attribute _love_of numeric
@attribute _long_been numeric
@attribute _gain numeric
@attribute _many_more numeric
@attribute _reveal_a numeric
@attribute _picking_a numeric
@attribute _positive_light numeric
@attribute _was_always numeric
@attribute _own_property numeric
@attribute _and_many numeric
@attribute _presidential numeric
@attribute _this_family numeric
@attribute _always_placed numeric
@attribute _america_could numeric
@attribute _two_gain numeric
@attribute _skills_reveal numeric
@attribute _even_own numeric
@attribute _last_the numeric
@attribute _should_withstand numeric
@attribute _quite_enough numeric
@attribute _ones_like numeric
@attribute _sundvall numeric
@attribute _ren_sundvall numeric
@attribute _mn numeric
@attribute _the_sorrow numeric
@attribute _vol numeric
@attribute _someday_i numeric
@attribute _cases_she numeric
@attribute _ann_rule numeric
@attribute _known_these numeric
@attribute _these_cases numeric
@attribute _love_to numeric
@attribute _to_travel numeric
@attribute _no_regrets numeric
@attribute _so_discriptive numeric
@attribute _these_places numeric
@attribute _glad_you numeric
@attribute _very_bad numeric
@attribute _d_known numeric
@attribute _regrets numeric
@attribute _own_they numeric
@attribute _ann numeric
@attribute _christmas_ones numeric
@attribute _and_amazon numeric
@attribute _black_christmas numeric
@attribute _discriptive_i numeric
@attribute _their_loss numeric
@attribute _someday numeric
@attribute _real_to numeric
@attribute _in_vol numeric
@attribute _places_that numeric
@attribute _she_writes numeric
@attribute _known_them numeric
@attribute _by_ren numeric
@attribute _be_glad numeric
@attribute _travel_to numeric
@attribute _regret_reading numeric
@attribute _presents_in numeric
@attribute _sorrow numeric
@attribute _bad_christmas numeric
@attribute _she_presents numeric
@attribute _them_you numeric
@attribute _would_love numeric
@attribute _all_wonderful numeric
@attribute _rule_writes numeric
@attribute _that_ann numeric
@attribute _reading_no numeric
@attribute _regrets_are numeric
@attribute _usually_like numeric
@attribute _discriptive numeric
@attribute _them_just numeric
@attribute _like_black numeric
@attribute _amazon_has numeric
@attribute _planned_to numeric
@attribute _people_she numeric
@attribute _sorrow_of numeric
@attribute _always_planned numeric
@attribute _the_places numeric
@attribute _review_all numeric
@attribute _usually_feel numeric
@attribute _loss_my numeric
@attribute _favorite_was numeric
@attribute _her_christmas numeric
@attribute _wonderful_and numeric
@attribute _ren numeric
@attribute _about_although numeric
@attribute _in_mn numeric
@attribute _ll_never numeric
@attribute _christmas_in numeric
@attribute _as_real numeric
@attribute _never_regret numeric
@attribute _all_her numeric
@attribute _huge_bonuses numeric
@attribute _sensitity numeric
@attribute _enron numeric
@attribute _or_managing numeric
@attribute _church_functions numeric
@attribute _smoothly numeric
@attribute _managing numeric
@attribute _of_leadership numeric
@attribute _everyone_before numeric
@attribute _military_leadership numeric
@attribute _some_lack numeric
@attribute _the_usmc numeric
@attribute _managers_and numeric
@attribute _laying numeric
@attribute _essential_information numeric
@attribute _resentful numeric
@attribute _the_press numeric
@attribute _usmc_so numeric
@attribute _applied_immediately numeric
@attribute _i_held numeric
@attribute _be_required numeric
@attribute _laying_off numeric
@attribute _basics_of numeric
@attribute _leaders_are numeric
@attribute _boss_is numeric
@attribute _uproar_that numeric
@attribute _roll_whether numeric
@attribute _but_essential numeric
@attribute _freezing numeric
@attribute _resentful_and numeric
@attribute _month_tommorrow numeric
@attribute _moral_to numeric
@attribute _book_brings numeric
@attribute _or_judgement numeric
@attribute _favorites_freezing numeric
@attribute _ceos numeric
@attribute _you_situation numeric
@attribute _boss_could numeric
@attribute _begins_here numeric
@attribute _family_trip numeric
@attribute _and_leave numeric
@attribute _bonuses numeric
@attribute _smoothly_while numeric
@attribute _breaks_playing numeric
@attribute _where_a numeric
@attribute _judgement numeric
@attribute _anyone_in numeric
@attribute _employees_while numeric
@attribute _american_airlines numeric
@attribute _created_an numeric
@attribute _tommorrow numeric
@attribute _excellent_in numeric
@attribute _restricting numeric
@attribute _work_church numeric
@attribute _an_easy numeric
@attribute _it_party numeric
@attribute _whether_at numeric
@attribute _bathroom_breaks numeric
@attribute _manager_although numeric
@attribute _playing_favorites numeric
@attribute _easy_read numeric
@attribute _reader_similar numeric
@attribute _as_leader numeric
@attribute _managing_a numeric
@attribute _situation_the numeric
@attribute _present_here numeric
@attribute _uproar numeric
@attribute _bonuses_like numeric
@attribute _managing_projects numeric
@attribute _ceos_restricting numeric
@attribute _off_employees numeric
@attribute _brings_the numeric
@attribute _although_excellent numeric
@attribute _is_basic numeric
@attribute _times_have numeric
@attribute _manager numeric
@attribute _airlines_and numeric
@attribute _out_or numeric
@attribute _functions_or numeric
@attribute _working_smoothly numeric
@attribute _trip_this numeric
@attribute _projects_through numeric
@attribute _reading_for numeric
@attribute _leader_the numeric
@attribute _traits_and numeric
@attribute _leadership_books numeric
@attribute _sensitity_or numeric
@attribute _cause_moral numeric
@attribute _become_resentful numeric
@attribute _party_time numeric
@attribute _freezing_wages numeric
@attribute _for_everyone numeric
@attribute _a_leadership numeric
@attribute _whole_month numeric
@attribute _usmc numeric
@attribute _while_taking numeric
@attribute _applied numeric
@attribute _not_born numeric
@attribute _managers numeric
@attribute _principles_to numeric
@attribute _held_jobs numeric
@attribute _s_present numeric
@attribute _favorites numeric
@attribute _press_of numeric
@attribute _jobs_where numeric
@attribute _immediately_to numeric
@attribute _but_made numeric
@attribute _restricting_bathroom numeric
@attribute _taking_huge numeric
@attribute _an_uproar numeric
@attribute _born_but numeric
@attribute _like_american numeric
@attribute _a_situation numeric
@attribute _team_working numeric
@attribute _judgement_created numeric
@attribute _and_ceos numeric
@attribute _and_laying numeric
@attribute _many_stories numeric
@attribute _the_boss numeric
@attribute _tommorrow_can numeric
@attribute _leadership_traits numeric
@attribute _be_applied numeric
@attribute _of_sensitity numeric
@attribute _the_military numeric
@attribute _and_enron numeric
@attribute _basic_but numeric
@attribute _a_manager numeric
@attribute _enron_what numeric
@attribute _for_anyone numeric
@attribute _situation_as numeric
@attribute _wages_and numeric
@attribute _that_cause numeric
@attribute _required_reading numeric
@attribute _in_managing numeric
@attribute _leave_there numeric
@attribute _airlines numeric
@attribute _of_managers numeric
@attribute _and_principles numeric
@attribute _leadership_roll numeric
@attribute _book_can numeric
@attribute _book_covering numeric
@attribute _could_serve numeric
@attribute _merely numeric
@attribute _us_will numeric
@attribute _the_snipping numeric
@attribute _european_international numeric
@attribute _second_us numeric
@attribute _any_region numeric
@attribute _europe_in numeric
@attribute _read_with numeric
@attribute _observe numeric
@attribute _any_book numeric
@attribute _conservative_perspective numeric
@attribute _vs_european numeric
@attribute _assumptions_of numeric
@attribute _europe_the numeric
@attribute _meaningful_subcontextual numeric
@attribute _of_paradise numeric
@attribute _east_today numeric
@attribute _next_few numeric
@attribute _of_current numeric
@attribute _stay_tuned numeric
@attribute _assumptions numeric
@attribute _goals_such numeric
@attribute _strategic numeric
@attribute _has_viewed numeric
@attribute _world_power numeric
@attribute _how_current numeric
@attribute _good_high numeric
@attribute _shift_in numeric
@attribute _and_europe numeric
@attribute _plays_itself numeric
@attribute _cold_war numeric
@attribute _southeast_asia numeric
@attribute _two_significant numeric
@attribute _the_proponent numeric
@attribute _historically_has numeric
@attribute _tuned numeric
@attribute _current_us numeric
@attribute _view_or numeric
@attribute _world_rather numeric
@attribute _its_strategic numeric
@attribute _written_quick numeric
@attribute _few_decades numeric
@attribute _world_events numeric
@attribute _us_ numeric
@attribute _impact_to numeric
@attribute _has_long numeric
@attribute _today_second numeric
@attribute _focusing_on numeric
@attribute _viewed_itself numeric
@attribute _as_europe numeric
@attribute _the_60 numeric
@attribute _book_could numeric
@attribute _circa_2000 numeric
@attribute _04 numeric
@attribute _international_relations numeric
@attribute _events_but numeric
@attribute _decades_in numeric
@attribute _war_southeast numeric
@attribute _world_stay numeric
@attribute _relations numeric
@attribute _europe numeric
@attribute _assumption_in numeric
@attribute _snipping_back numeric
@attribute _serve_as numeric
@attribute _first_as numeric
@attribute _in_strategic numeric
@attribute _paradise_and numeric
@attribute _focus_to numeric
@attribute _asia_in numeric
@attribute _world_it numeric
@attribute _two_major numeric
@attribute _litmus_test numeric
@attribute _forth_between numeric
@attribute _events_this numeric
@attribute _itself_as numeric
@attribute _us_historically numeric
@attribute _than_focusing numeric
@attribute _spread_of numeric
@attribute _and_power numeric
@attribute _observe_how numeric
@attribute _relations_written numeric
@attribute _perspective_as numeric
@attribute _single_greatest numeric
@attribute _fluid numeric
@attribute _historic_shift numeric
@attribute _quick_read numeric
@attribute _political_view numeric
@attribute _us_foreign numeric
@attribute _fluid_world numeric
@attribute _paradise numeric
@attribute _project_its numeric
@attribute _major_assumptions numeric
@attribute _the_spread numeric
@attribute _will_project numeric
@attribute _focusing numeric
@attribute _feels_has numeric
@attribute _entire_cold numeric
@attribute _a_snapshot numeric
@attribute _a_litmus numeric
@attribute _level_analysis numeric
@attribute _through_out numeric
@attribute _world_order numeric
@attribute _written_from numeric
@attribute _snipping numeric
@attribute _power_ numeric
@attribute _democracy_through numeric
@attribute _2000 numeric
@attribute _04_of numeric
@attribute _term_impact numeric
@attribute _book_first numeric
@attribute _only_provide numeric
@attribute _of_liberal numeric
@attribute _strategic_focus numeric
@attribute _us_vs numeric
@attribute _strategic_goals numeric
@attribute _greatest_world numeric
@attribute _underlying_assumption numeric
@attribute _different_region numeric
@attribute _region_of numeric
@attribute _covering_fluid numeric
@attribute _provide_a numeric
@attribute _subcontextual numeric
@attribute _current_political numeric
@attribute _power_the numeric
@attribute _snapshot_circa numeric
@attribute _those_events numeric
@attribute _southeast numeric
@attribute _liberal_democracy numeric
@attribute _litmus numeric
@attribute _a_current numeric
@attribute _circa numeric
@attribute _60 numeric
@attribute _significant_underlying numeric
@attribute _snapshot numeric
@attribute _with_meaningful numeric
@attribute _it_merely numeric
@attribute _merely_a numeric
@attribute _subcontextual_insights numeric
@attribute _europe_throughout numeric
@attribute _to_observe numeric
@attribute _east_plays numeric
@attribute _itself_out numeric
@attribute _decades_is numeric
@attribute _its_power numeric
@attribute _goals numeric
@attribute _member_to numeric
@attribute _staff_i numeric
@attribute _staff_member numeric
@attribute _behavior_among numeric
@attribute _employees_asking numeric
@attribute _sections_that numeric
@attribute _feel_are numeric
@attribute _a_staff numeric
@attribute _asking_a numeric
@attribute _some_future numeric
@attribute _mandatory_reading numeric
@attribute _new_staff numeric
@attribute _basic_business numeric
@attribute _conflicts numeric
@attribute _mandatory numeric
@attribute _might_head numeric
@attribute _even_highlight numeric
@attribute _managed_a numeric
@attribute _future_conflicts numeric
@attribute _be_mandatory numeric
@attribute _you_feel numeric
@attribute _among_employees numeric
@attribute _try_maybe numeric
@attribute _are_most numeric
@attribute _highlight_some numeric
@attribute _business_behavior numeric
@attribute _new_employees numeric
@attribute _of_basic numeric
@attribute _maybe_even numeric
@attribute _conflicts_worth numeric
@attribute _off_some numeric
@attribute _the_ignorance numeric
@attribute _grew_concerned numeric
@attribute _attendees numeric
@attribute _<num>_billion numeric
@attribute _leadership_from numeric
@attribute _based_sector numeric
@attribute _predicted numeric
@attribute _predicted_usage numeric
@attribute _developing_products numeric
@attribute _influenced_how numeric
@attribute _decentralized numeric
@attribute _ownership numeric
@attribute _land_a numeric
@attribute _global_scale numeric
@attribute _effective_it numeric
@attribute _dangerous_singular numeric
@attribute _leadership_unlocked numeric
@attribute _monopolies numeric
@attribute _conference_were numeric
@attribute _unlocked_the numeric
@attribute _parts_in numeric
@attribute _scale_network numeric
@attribute _postindustrial numeric
@attribute _system_the numeric
@attribute _values_the numeric
@attribute _connectivity_we numeric
@attribute _novice numeric
@attribute _collective_innovation numeric
@attribute _dumb_bits numeric
@attribute _bits_it numeric
@attribute _bits_in numeric
@attribute _financial_sector numeric
@attribute _mass_of numeric
@attribute _the_jet numeric
@attribute _they_bid numeric
@attribute _graphics_conference numeric
@attribute _data_bits numeric
@attribute _has_reshaped numeric
@attribute _bid numeric
@attribute _wisdom_of numeric
@attribute _interlinked numeric
@attribute _navigate_a numeric
@attribute _user_and numeric
@attribute _accelerated numeric
@attribute _another_case numeric
@attribute _capitalism_the numeric
@attribute _price_is numeric
@attribute _optic_data numeric
@attribute _net_is numeric
@attribute _smart_results numeric
@attribute _swarm_the numeric
@attribute _lives_minds numeric
@attribute _to_navigate numeric
@attribute _key_to numeric
@attribute _effective_innovation numeric
@attribute _conceptual numeric
@attribute _intensely_interlinked numeric
@attribute _success_is numeric
@attribute _becomes_to numeric
@attribute _network_is numeric
@attribute _term_strategy numeric
@attribute _financial numeric
@attribute _venture_funding numeric
@attribute _mortgages numeric
@attribute _surface_of numeric
@attribute _industrial_age numeric
@attribute _singular numeric
@attribute _networks_need numeric
@attribute _the_task numeric
@attribute _data_transmission numeric
@attribute _a_global numeric
@attribute _technological numeric
@attribute _and_services numeric
@attribute _group_landed numeric
@attribute _economy_favoring numeric
@attribute _things_ideas numeric
@attribute _members_therefore numeric
@attribute _the_wisdom numeric
@attribute _open_source numeric
@attribute _more_important numeric
@attribute _planet_the numeric
@attribute _given_to numeric
@attribute _the_networks numeric
@attribute _average_decisions numeric
@attribute _members_innovation numeric
@attribute _the_logic numeric
@attribute _obey_the numeric
@attribute _mutual_funds numeric
@attribute _innovations_include numeric
@attribute _ideas_information numeric
@attribute _funds numeric
@attribute _network_values numeric
@attribute _up_data numeric
@attribute _billion numeric
@attribute _optic numeric
@attribute _intangible_things numeric
@attribute _a_submarine numeric
@attribute _distributed_bottom numeric
@attribute _impacts numeric
@attribute _of_innovation numeric
@attribute _venture numeric
@attribute _intensely numeric
@attribute _work_dependant numeric
@attribute _for_buried numeric
@attribute _were_give numeric
