@relation 'ggwp'
@attribute _blade_snapped numeric
@attribute _manufacturers numeric
@attribute _the_grater numeric
@attribute _handle_this numeric
@attribute _a_support numeric
@attribute _the_manufacturers numeric
@attribute _support_problem numeric
@attribute _pleased_until numeric
@attribute _snapped_at numeric
@attribute _just_snapped numeric
@attribute _this_implies numeric
@attribute _grater_just numeric
@attribute _manufacturers_design numeric
@attribute _grater_broke numeric
@attribute _then_add numeric
@attribute _world_ numeric
@attribute _reasonable numeric
@attribute _this_rice numeric
@attribute _cooker numeric
@attribute _cooker_to numeric
@attribute _a_fiasco numeric
@attribute _cooked numeric
@attribute _water_up numeric
@attribute _to_boil numeric
@attribute _up_front numeric
@attribute _expect_with numeric
@attribute _brown_rice numeric
@attribute _cuisinart numeric
@attribute _price_is numeric
@attribute _reasonable_so numeric
@attribute _or_cook numeric
@attribute _rice numeric
@attribute _quality_item numeric
@attribute _mostly_for numeric
@attribute _for_brown numeric
@attribute _disapointing_for numeric
@attribute _much_water numeric
@attribute _real_mess numeric
@attribute _cooked_in numeric
@attribute _rice_and numeric
@attribute _disapointing numeric
@attribute _over_ numeric
@attribute _require_as numeric
@attribute _front_causes numeric
@attribute _time_like numeric
@attribute _half_adding numeric
@attribute _add_the numeric
@attribute _in_<fraction> numeric
@attribute _water_or numeric
@attribute _the_cooker numeric
@attribute _<fraction>_the numeric
@attribute _name_cuisinart numeric
@attribute _cuisinart_the numeric
@attribute _rice_it numeric
@attribute _the_water numeric
@attribute _brown numeric
@attribute _with_rice numeric
@attribute _fiasco numeric
@attribute _adding_all numeric
@attribute _for_cuisinart numeric
@attribute _item_you numeric
@attribute _fiasco_you numeric
@attribute _cook_time numeric
@attribute _boil_over numeric
@attribute _is_cooked numeric
@attribute _rice_cooker numeric
@attribute _water_that numeric
@attribute _looks_ok numeric
@attribute _cooker_mostly numeric
@attribute _like_white numeric
@attribute _mess_with numeric
@attribute _also_reasonable numeric
@attribute _for_things numeric
@attribute _white_rice numeric
@attribute _made_stuffed numeric
@attribute _anodized_pans numeric
@attribute _and_water numeric
@attribute _cook_meat numeric
@attribute _times_twice numeric
@attribute _the_pan numeric
@attribute _water_to numeric
@attribute _or_rice numeric
@attribute _steaming numeric
@attribute _couse_teflon numeric
@attribute _to_clean numeric
@attribute _stuffed_artichokes numeric
@attribute _only_use numeric
@attribute _begin_the numeric
@attribute _pan_i numeric
@attribute _myers numeric
@attribute _meat_it numeric
@attribute _teflon numeric
@attribute _pan_will numeric
@attribute _pans_or numeric
@attribute _olive numeric
@attribute _the_steaming numeric
@attribute _sure_what numeric
@attribute _couse numeric
@attribute _never_had numeric
@attribute _vegetables_or numeric
@attribute _used_olive numeric
@attribute _myers_anodized numeric
@attribute _this_pan numeric
@attribute _pans_<fraction> numeric
@attribute _stuffed numeric
@attribute _steaming_process numeric
@attribute _<fraction>_pans numeric
@attribute _meat_stick numeric
@attribute _brown_the numeric
@attribute _the_meat numeric
@attribute _oil_and numeric
@attribute _with_myers numeric
@attribute _twice_to numeric
@attribute _pan_<num> numeric
@attribute _for_vegetables numeric
@attribute _be_useful numeric
@attribute _artichokes numeric
@attribute _pans numeric
@attribute _olive_oil numeric
@attribute _pan_was numeric
@attribute _not_non numeric
@attribute _useful_for numeric
@attribute _teflon_i numeric
@attribute _process_the numeric
@attribute _anodized numeric
@attribute _not_brown numeric
@attribute _of_couse numeric
@attribute _artichokes_last numeric
@attribute _mess_to numeric
@attribute _a_birthday numeric
@attribute _side_tab numeric
@attribute _the_timer numeric
@attribute _long_after numeric
@attribute _grinding numeric
@attribute _maker_for numeric
@attribute _not_long numeric
@attribute _loved_it numeric
@attribute _coffee_maker numeric
@attribute _the_garage numeric
@attribute _work_loved numeric
@attribute _started_using numeric
@attribute _broke_and numeric
@attribute _latch_on numeric
@attribute _grab_a numeric
@attribute _grinding_the numeric
@attribute _filter_broke numeric
@attribute _the_metal numeric
@attribute _replacement_off numeric
@attribute _top_broke numeric
@attribute _birthday numeric
@attribute _latch numeric
@attribute _garage_for numeric
@attribute _was_grinding numeric
@attribute _birthday_gift numeric
@attribute _propped numeric
@attribute _useless_unless numeric
@attribute _for_spare numeric
@attribute _down_it numeric
@attribute _coffee_but numeric
@attribute _coffee_that numeric
@attribute _tab numeric
@attribute _got_use numeric
@attribute _inconvenient numeric
@attribute _parts_because numeric
@attribute _the_side numeric
@attribute _against_it numeric
@attribute _garage numeric
@attribute _the_latch numeric
@attribute _metal_filter numeric
@attribute _propped_something numeric
@attribute _timer_on numeric
@attribute _great_coffee numeric
@attribute _filter numeric
@attribute _brand_again numeric
@attribute _it_useless numeric
@attribute _tab_broke numeric
@attribute _gift_a numeric
@attribute _top_down numeric
@attribute _spare_parts numeric
@attribute _because_not numeric
@attribute _luckily_i numeric
@attribute _it_after numeric
@attribute _that_made numeric
@attribute _probably_not numeric
@attribute _something_against numeric
@attribute _you_propped numeric
@attribute _out_how numeric
@attribute _little_inconvenient numeric
@attribute _broke_off numeric
@attribute _not_purchase numeric
@attribute _one_luckily numeric
@attribute _inconvenient_but numeric
@attribute _this_brand numeric
@attribute _this_coffee numeric
@attribute _use_i numeric
@attribute _box_it numeric
@attribute _i_later numeric
@attribute _looked_easy numeric
@attribute _over_my numeric
@attribute _room_for numeric
@attribute _appetizer numeric
@attribute _left_was numeric
@attribute _misture_and numeric
@attribute _looks_well numeric
@attribute _my_cabinets numeric
@attribute _mad_i numeric
@attribute _hurry_and numeric
@attribute _sausages numeric
@attribute _i_left numeric
@attribute _cabinets numeric
@attribute _minutes_when numeric
@attribute _heat_setting numeric
@attribute _put_my numeric
@attribute _warm_as numeric
@attribute _cabinets_counters numeric
@attribute _sputtering numeric
@attribute _well_made numeric
@attribute _cleaned_it numeric
@attribute _and_cleaned numeric
@attribute _slowly_heat numeric
@attribute _heat_and numeric
@attribute _and_looked numeric
@attribute _miniture numeric
@attribute _throughly_and numeric
@attribute _sputtering_like numeric
@attribute _left_the numeric
@attribute _what_heat numeric
@attribute _sausages_in numeric
@attribute _counters_etc numeric
@attribute _mixture_all numeric
@attribute _an_appetizer numeric
@attribute _fondue_failure numeric
@attribute _i_followed numeric
@attribute _product_when numeric
@attribute _setting_on numeric
@attribute _and_miniture numeric
@attribute _s_looks numeric
@attribute _made_and numeric
@attribute _my_recipe numeric
@attribute _cleaned numeric
@attribute _setting_i numeric
@attribute _recipe_misture numeric
@attribute _appetizer_i numeric
@attribute _fondue numeric
@attribute _anyone_i numeric
@attribute _came_back numeric
@attribute _use_as numeric
@attribute _and_sputtering numeric
@attribute _later_found numeric
@attribute _it_throughly numeric
@attribute _boiling numeric
@attribute _back_there numeric
@attribute _would_over numeric
@attribute _miniture_sausages numeric
@attribute _over_heat numeric
@attribute _like_mad numeric
@attribute _to_slowly numeric
@attribute _the_heat numeric
@attribute _instructions_and numeric
@attribute _boiling_and numeric
@attribute _was_boiling numeric
@attribute _followed_instructions numeric
@attribute _misture numeric
@attribute _was_mixture numeric
@attribute _on_warm numeric
@attribute _heat_i numeric
@attribute _this_eventually numeric
@attribute _grinder_attachment numeric
@attribute _engineering_missed numeric
@attribute _horn_so numeric
@attribute _collar numeric
@attribute _ring_down numeric
@attribute _missed_again numeric
@attribute _to_mess numeric
@attribute _collar_can numeric
@attribute _sausage numeric
@attribute _to_design numeric
@attribute _bloody_mess numeric
@attribute _screw numeric
@attribute _tube numeric
@attribute _a_build numeric
@attribute _it_fitted numeric
@attribute _collar_would numeric
@attribute _how_hard numeric
@attribute _flare numeric
@attribute _grinder_so numeric
@attribute _drip_down numeric
@attribute _screw_on numeric
@attribute _head_of numeric
@attribute _attachment numeric
@attribute _design_the numeric
@attribute _mess_this numeric
@attribute _meat_in numeric
@attribute _simple_plastic numeric
@attribute _the_horn numeric
@attribute _for_kitchenaid numeric
@attribute _horn_does numeric
@attribute _fitted numeric
@attribute _the_wide numeric
@attribute _of_whatever numeric
@attribute _have_screwed numeric
@attribute _tighten_the numeric
@attribute _not_screw numeric
@attribute _attachment_how numeric
@attribute _eventually_begins numeric
@attribute _that_fits numeric
@attribute _tighten numeric
@attribute _the_flare numeric
@attribute _drip numeric
@attribute _flare_at numeric
@attribute _flat_in numeric
@attribute _fits_on numeric
@attribute _wide_end numeric
@attribute _they_manage numeric
@attribute _the_collar numeric
@attribute _attachment_so numeric
@attribute _result_a numeric
@attribute _on_tight numeric
@attribute _a_simple numeric
@attribute _hold_it numeric
@attribute _into_place numeric
@attribute _tube_that numeric
@attribute _grinder numeric
@attribute _to_tighten numeric
@attribute _screwed_on numeric
@attribute _in_place numeric
@attribute _can_stuff numeric
@attribute _hard_would numeric
@attribute _to_drip numeric
@attribute _flat_against numeric
@attribute _down_making numeric
@attribute _kitchenaid_to numeric
@attribute _sausage_so numeric
@attribute _a_bloody numeric
@attribute _sit_flat numeric
@attribute _whatever_is numeric
@attribute _front_part numeric
@attribute _bloody numeric
@attribute _collar_this numeric
@attribute _fitted_flat numeric
@attribute _the_head numeric
@attribute _stuff_sausage numeric
@attribute _plastic_tube numeric
@attribute _mess_of numeric
@attribute _the_grinder numeric
@attribute _bitsjust_in numeric
@attribute _stain numeric
@attribute _stance numeric
@attribute _particle_board numeric
@attribute _in_case numeric
@attribute _just_missing numeric
@attribute _heck_what numeric
@attribute _drill_bitsjust numeric
@attribute _tools_drill numeric
@attribute _has_nicks numeric
@attribute _be_darker numeric
@attribute _dark_walnut numeric
@attribute _and_drill numeric
@attribute _true_dark numeric
@attribute _different_paint numeric
@attribute _redish_in numeric
@attribute _tough_when numeric
@attribute _particle numeric
@attribute _walnut numeric
@attribute _bright_lit numeric
@attribute _manufacturing_flaws numeric
@attribute _two_table numeric
@attribute _over_particle numeric
@attribute _phillips_screw numeric
@attribute _flaws_such numeric
@attribute _size_is numeric
@attribute _ok_on numeric
@attribute _screws_just numeric
@attribute _functional_however numeric
@attribute _wood_stainto numeric
@attribute _in_thailand numeric
@attribute _inconsistent numeric
@attribute _therefore_you numeric
@attribute _veneer_over numeric
@attribute _in_stain numeric
@attribute _colorations_throughout numeric
@attribute _some_panels numeric
@attribute _as_missing numeric
@attribute _the_dings numeric
@attribute _and_difference numeric
@attribute _assembling numeric
@attribute _have_veneer numeric
@attribute _thailand numeric
@attribute _beware_when numeric
@attribute _panels_it numeric
@attribute _different_colorations numeric
@attribute _great_looking numeric
@attribute _and_scratches numeric
@attribute _throughout_different numeric
@attribute _manufacturing numeric
@attribute _heads_and numeric
@attribute _paint_tones numeric
@attribute _stain_tone numeric
@attribute _scratches numeric
@attribute _person_recommend numeric
@attribute _take_care numeric
@attribute _carpeting numeric
@attribute _continue_beware numeric
@attribute _walnut_manufacturing numeric
@attribute _is_ideal numeric
@attribute _on_carpeting numeric
@attribute _a_nack numeric
@attribute _whoever_packaged numeric
@attribute _this_table numeric
@attribute _nack numeric
@attribute _wood_handyman numeric
@attribute _expect_for numeric
@attribute _average_person numeric
@attribute _stainto_touch numeric
@attribute _mention_the numeric
@attribute _$69bucks numeric
@attribute _nicks numeric
@attribute _beware_if numeric
@attribute _is_somewhat numeric
@attribute _packaged_this numeric
@attribute _scratches_everywhere numeric
@attribute _displaying numeric
@attribute _the_panels numeric
@attribute _panels_have numeric
@attribute _<num>_solid numeric
@attribute _packaged numeric
@attribute _missing_screw numeric
@attribute _carpeting_and numeric
@attribute _lasting_it numeric
@attribute _nicks_and numeric
@attribute _table_lasting numeric
@attribute _looking_size numeric
@attribute _if_displaying numeric
@attribute _dings_in numeric
@attribute _different_panels numeric
@attribute _wood_some numeric
@attribute _board_heck numeric
@attribute _phillips numeric
@attribute _uneven_stance numeric
@attribute _and_beware numeric
@attribute _recommend_you numeric
@attribute _thailand_did numeric
@attribute _panels numeric
@attribute _lasting numeric
@attribute _tone_could numeric
@attribute _when_assembling numeric
@attribute _lit numeric
@attribute _however_beware numeric
@attribute _table_on numeric
@attribute _of_dark numeric
@attribute _have_uneven numeric
@attribute _drill_with numeric
@attribute _missing_drill numeric
@attribute _very_functional numeric
@attribute _people_may numeric
@attribute _somewhat_redish numeric
@attribute _all_reviews numeric
@attribute _when_placing numeric
@attribute _it_tough numeric
@attribute _for_$69bucks numeric
@attribute _of_wood numeric
@attribute _solid_wood numeric
@attribute _following_tools numeric
@attribute _see_different numeric
@attribute _tones numeric
@attribute _small_bottle numeric
@attribute _paint_in numeric
@attribute _displaying_in numeric
@attribute _got_screws numeric
@attribute _case_small numeric
@attribute _handyman_not numeric
@attribute _some_patience numeric
@attribute _ideal_and numeric
@attribute _drill_holes numeric
@attribute _corners_paint numeric
@attribute _placing numeric
@attribute _screws numeric
@attribute _darker_to numeric
@attribute _true_flat numeric
@attribute _flat_surface numeric
@attribute _painting_the numeric
@attribute _with_phillips numeric
@attribute _and_packaging numeric
@attribute _dark_wood numeric
@attribute _the_scratches numeric
@attribute _bottle numeric
@attribute _bitsjust numeric
@attribute _dings numeric
@attribute _screw_holes numeric
@attribute _darker numeric
@attribute _bottle_of numeric
@attribute _touch_up numeric
@attribute _colorations numeric
@attribute _is_inconsistent numeric
@attribute _scratches_and numeric
@attribute _need_the numeric
@attribute _nack_of numeric
@attribute _surface_it numeric
@attribute _tones_and numeric
@attribute _screw_heads numeric
@attribute _up_painting numeric
@attribute _lit_areas numeric
@attribute _packaging_whoever numeric
@attribute _holes_i numeric
@attribute _tools numeric
@attribute _in_corners numeric
@attribute _the_following numeric
@attribute _stainto numeric
@attribute _panels_is numeric
@attribute _redish numeric
@attribute _handyman numeric
@attribute _placing_this numeric
@attribute _whoever numeric
@attribute _in_bright numeric
@attribute _so_excited numeric
@attribute _service_rep numeric
@attribute _use_something numeric
@attribute _human_coffee numeric
@attribute _doing_something numeric
@attribute _amazon_for numeric
@attribute _company_isn numeric
@attribute _common_problem numeric
@attribute _matter_just numeric
@attribute _ll_probably numeric
@attribute _t_right numeric
@attribute _attempts_i numeric
@attribute _work_after numeric
@attribute _one_this numeric
@attribute _known_problem numeric
@attribute _the_reservoir numeric
@attribute _water_into numeric
@attribute _the_simple numeric
@attribute _$200 numeric
@attribute _00_this numeric
@attribute _simple_human numeric
@attribute _m_thinking numeric
@attribute _very_nonchalant numeric
@attribute _machine_wasn numeric
@attribute _to_remedy numeric
@attribute _a_common numeric
@attribute _i_refuse numeric
@attribute _a_dud numeric
@attribute _wrong_when numeric
@attribute _bunn numeric
@attribute _several_attempts numeric
@attribute _prime_by numeric
@attribute _t_acceptable numeric
@attribute _excited_i numeric
@attribute _even_trying numeric
@attribute _one_than numeric
@attribute _service_thinking numeric
@attribute _reservoir numeric
@attribute _pumping numeric
@attribute _than_you numeric
@attribute _bunn_customer numeric
@attribute _m_sending numeric
@attribute _reservoir_and numeric
@attribute _by_following numeric
@attribute _refund_and numeric
@attribute _for_$200 numeric
@attribute _yesterday numeric
@attribute _acceptable_to numeric
@attribute _positive_reviews numeric
@attribute _company_fixed numeric
@attribute _called_bunn numeric
@attribute _working_one numeric
@attribute _nonchalant numeric
@attribute _rep_he numeric
@attribute _the_directions numeric
@attribute _yesterday_and numeric
@attribute _after_several numeric
@attribute _t_pumping numeric
@attribute _why_hasn numeric
@attribute _sure_if numeric
@attribute _to_prime numeric
@attribute _great_reviews numeric
@attribute _be_happy numeric
@attribute _refuse numeric
@attribute _maker_which numeric
@attribute _many_positive numeric
@attribute _thinking_for numeric
@attribute _machine_yesterday numeric
@attribute _pumping_hot numeric
@attribute _reviews_so numeric
@attribute _remedy_therefore numeric
@attribute _nonchalant_about numeric
@attribute _hot_water numeric
@attribute _remedy numeric
@attribute _the_customer numeric
@attribute _be_doing numeric
@attribute _problem_that numeric
@attribute _all_ready numeric
@attribute _refuse_to numeric
@attribute _has_gotten numeric
@attribute _gotten_great numeric
@attribute _has_going numeric
@attribute _random_ones numeric
@attribute _stored numeric
@attribute _were_feathers numeric
@attribute _t_toss numeric
@attribute _in_rooms numeric
@attribute _different_floors numeric
@attribute _floors numeric
@attribute _floors_it numeric
@attribute _toss_it numeric
@attribute _paid_good numeric
@attribute _an_airtight numeric
@attribute _airtight numeric
@attribute _toss numeric
@attribute _this_blanket numeric
@attribute _blanket_because numeric
@attribute _ones_in numeric
@attribute _airtight_bag numeric
@attribute _bag_because numeric
@attribute _rooms_on numeric
@attribute _stored_in numeric
@attribute _keep_finding numeric
@attribute _on_different numeric
@attribute _finding_random numeric
@attribute _feathers_all numeric
@attribute _now_stored numeric
@attribute _vac_to numeric
@attribute _blown_around numeric
@attribute _kitty_litter numeric
@attribute _in_roller numeric
@attribute _mother_cat numeric
@attribute _cleaning_ numeric
@attribute _litter_and numeric
@attribute _or_keeps numeric
@attribute _s_turned numeric
@attribute _or_drops numeric
@attribute _out_when numeric
@attribute _this_vacuum numeric
@attribute _hair_but numeric
@attribute _the_quick numeric
@attribute _cordless numeric
@attribute _drops_out numeric
@attribute _vacuum_because numeric
@attribute _another_cordless numeric
@attribute _kittens_it numeric
@attribute _kittens numeric
@attribute _had_bought numeric
@attribute _spits numeric
@attribute _cordless_vac numeric
@attribute _cleaning numeric
@attribute _vaccum numeric
@attribute _cleanup numeric
@attribute _litter_cleanup numeric
@attribute _job_was numeric
@attribute _it_spits numeric
@attribute _quick_jobs numeric
@attribute _it_wrong numeric
@attribute _it_every numeric
@attribute _heavy_cleaning numeric
@attribute _primary_job numeric
@attribute _on_kitty numeric
@attribute _cat numeric
@attribute _cleanup_rescued numeric
@attribute _the_kitty numeric
@attribute _litter_it numeric
@attribute _section_i numeric
@attribute _vac numeric
@attribute _for_kitty numeric
@attribute _off_i numeric
@attribute _and_rest numeric
@attribute _daily_kitty numeric
@attribute _rescued_mother numeric
@attribute _lint numeric
@attribute _small_percentage numeric
@attribute _spits_it numeric
@attribute _cordless_vaccum numeric
@attribute _good_reviews numeric
@attribute _jobs_ numeric
@attribute _vacuum numeric
@attribute _way_ numeric
@attribute _cat_and numeric
@attribute _litter numeric
@attribute _care_of numeric
@attribute _rescued numeric
@attribute _but_doesn numeric
@attribute _<num>_kittens numeric
@attribute _just_blown numeric
@attribute _roller_section numeric
@attribute _of_daily numeric
@attribute _a_cordless numeric
@attribute _around_or numeric
@attribute _keeps_in numeric
@attribute _for_lint numeric
@attribute _only_picks numeric
@attribute _not_heavy numeric
@attribute _kitty numeric
@attribute _blown numeric
@attribute _job_for numeric
@attribute _lint_and numeric
@attribute _hopes_but numeric
@attribute _grinds_well numeric
@attribute _just_<num> numeric
@attribute _but_failed numeric
@attribute _grinds numeric
@attribute _fails_quickly numeric
@attribute _operation numeric
@attribute _operation_don numeric
@attribute _of_operation numeric
@attribute _failed_after numeric
@attribute _to_waste numeric
@attribute _this_grinder numeric
@attribute _great_fails numeric
@attribute _grinder_grinds numeric
@attribute _knives_at numeric
@attribute _knives numeric
@attribute _name_it numeric
@attribute _than_so numeric
@attribute _good_steak numeric
@attribute _steak_knives numeric
@attribute _a_bargain numeric
@attribute _bargain_because numeric
@attribute _little_less numeric
@attribute _steak numeric
@attribute _your_grocer numeric
@attribute _great_sugar numeric
@attribute _s_shipping numeric
@attribute _take_well numeric
@attribute _is_way numeric
@attribute _turns_up numeric
@attribute _colour_but numeric
@attribute _shipping_time numeric
@attribute _well_over numeric
@attribute _weeks_is numeric
@attribute _never_turns numeric
@attribute _dish numeric
@attribute _it_take numeric
@attribute _dish_fantastic numeric
@attribute _of_<dash numeric
@attribute _way_off numeric
@attribute _month_to numeric
@attribute _this_twice numeric
@attribute _but_amazon numeric
@attribute _to_arrive numeric
@attribute _fantastic_colour numeric
@attribute _sugar_dish numeric
@attribute _next_thing numeric
@attribute _and_hallelujah numeric
@attribute _accidentally_cranked numeric
@attribute _get_keep numeric
@attribute _thinking_he numeric
@attribute _on_fire numeric
@attribute _pursuing_a numeric
@attribute _foot numeric
@attribute _mornings numeric
@attribute _lengths_that numeric
@attribute _a_pot numeric
@attribute _a_delonghi numeric
@attribute _to_pre numeric
@attribute _are_selling numeric
@attribute _on_low numeric
@attribute _carafe_but numeric
@attribute _carafe_filled numeric
@attribute _drink numeric
@attribute _coffee_onto numeric
@attribute _lucky numeric
@attribute _with_other numeric
@attribute _kettle_to numeric
@attribute _so_lucky numeric
@attribute _this_delonghi numeric
@attribute _school_and numeric
@attribute _reviewers_this numeric
@attribute _accidentally numeric
@attribute _keep_his numeric
@attribute _stovetop numeric
@attribute _house_down numeric
@attribute _but_must numeric
@attribute _delonghi numeric
@attribute _drink_it numeric
@attribute _dumped_a numeric
@attribute _burner_but numeric
@attribute _of_cold numeric
@attribute _the_stovetop numeric
@attribute _the_lengths numeric
@attribute _cranked numeric
@attribute _rushing_around numeric
@attribute _dewrongi_my numeric
@attribute _water_on numeric
@attribute _flames_quickly numeric
@attribute _mornings_ago numeric
@attribute _before_brewing numeric
@attribute _lengths numeric
@attribute _onto_the numeric
@attribute _boil_the numeric
@attribute _to_school numeric
@attribute _coffee_hot numeric
@attribute _hallelujah numeric
@attribute _m_no numeric
@attribute _his_coffee numeric
@attribute _cold_water numeric
@attribute _delonghi_is numeric
@attribute _well_a numeric
@attribute _no_damage numeric
@attribute _screaming_from numeric
@attribute _brewing numeric
@attribute _the_burner numeric
@attribute _gone_through numeric
@attribute _foot_flames numeric
@attribute _work_without numeric
@attribute _heat_the numeric
@attribute _both_rushing numeric
@attribute _is_dewrongi numeric
@attribute _without_thinking numeric
@attribute _pot numeric
@attribute _burner numeric
@attribute _stovetop_on numeric
@attribute _kitchen_because numeric
@attribute _our_home numeric
@attribute _quickly_spreading numeric
@attribute _buy_him numeric
@attribute _high_heat numeric
@attribute _longer_pursuing numeric
@attribute _through_to numeric
@attribute _myself_am numeric
@attribute _water_in numeric
@attribute _cranked_it numeric
@attribute _will_agree numeric
@attribute _spreading numeric
@attribute _<num>_foot numeric
@attribute _to_drink numeric
@attribute _kids_off numeric
@attribute _a_coffee numeric
@attribute _carafe_on numeric
@attribute _almost_burned numeric
@attribute _ago_we numeric
@attribute _he_puts numeric
@attribute _onto numeric
@attribute _selling_our numeric
@attribute _dewrongi numeric
@attribute _brewing_if numeric
@attribute _it_right numeric
@attribute _lucky_as numeric
@attribute _heat_next numeric
@attribute _hallelujah_no numeric
@attribute _instead_will numeric
@attribute _he_put numeric
@attribute _a_kettle numeric
@attribute _spreading_he numeric
@attribute _pursuing numeric
@attribute _done_we numeric
@attribute _he_dumped numeric
@attribute _the_kitchen numeric
@attribute _carafe_before numeric
@attribute _fire_with numeric
@attribute _husband_has numeric
@attribute _burned_the numeric
@attribute _couple_mornings numeric
@attribute _carafe_is numeric
@attribute _drinker_but numeric
@attribute _the_carafe numeric
@attribute _away_he numeric
@attribute _m_screaming numeric
@attribute _home_in numeric
@attribute _has_gone numeric
@attribute _kettle numeric
@attribute _replacement_carafe numeric
@attribute _to_high numeric
@attribute _pot_of numeric
@attribute _with_coffee numeric
@attribute _i_myself numeric
@attribute _carafe numeric
@attribute _husband_almost numeric
@attribute _have_accidentally numeric
@attribute _low_well numeric
@attribute _hoan numeric
@attribute _embarrassed_when numeric
@attribute _implements numeric
@attribute _hugely_embarrassed numeric
@attribute _advertising_at numeric
@attribute _hoan_ numeric
@attribute _measuring_cups numeric
@attribute _gift_and numeric
@attribute _worst_ numeric
@attribute _kitchen_implements numeric
@attribute _knives_measuring numeric
@attribute _sent_this numeric
@attribute _etc_i numeric
@attribute _was_hugely numeric
@attribute _i_showed numeric
@attribute _not_farberware numeric
@attribute _rate_kitchen numeric
@attribute _is_deceptive numeric
@attribute _measuring numeric
@attribute _but_hoan numeric
@attribute _farberware_but numeric
@attribute _this_junk numeric
@attribute _sent_these numeric
@attribute _deceptive_advertising numeric
@attribute _cups_etc numeric
@attribute _d_sent numeric
@attribute _implements_like numeric
@attribute _makes_cut numeric
@attribute _dinner_and numeric
@attribute _for_dinner numeric
@attribute _you_amazon numeric
@attribute _farberware numeric
@attribute _cups numeric
@attribute _like_knives numeric
@attribute _binds numeric
@attribute _hand_than numeric
@attribute _concern_cheap numeric
@attribute _mighty_juicer numeric
@attribute _not_press numeric
@attribute _fully_all numeric
@attribute _metrokane numeric
@attribute _may_concern numeric
@attribute _press_fully numeric
@attribute _cheap_assembly numeric
@attribute _juicer numeric
@attribute _you_hand numeric
@attribute _hardwear_does numeric
@attribute _squeezing_with numeric
@attribute _internal_hardwear numeric
@attribute _on_internal numeric
@attribute _hardwear numeric
@attribute _squeezing numeric
@attribute _poor_product numeric
@attribute _off_hand numeric
@attribute _whom_it numeric
@attribute _all_very numeric
@attribute _assembly numeric
@attribute _product_you numeric
@attribute _assembly_binds numeric
@attribute _binds_up numeric
@attribute _metrokane_mighty numeric
@attribute _hand_squeezing numeric
@attribute _fingers_and numeric
@attribute _also_tilting numeric
@attribute _slightly_irritating numeric
@attribute _s_uncomfortable numeric
@attribute _flawed_kettle numeric
@attribute _on_amazon numeric
@attribute _kettles_around numeric
@attribute _kettle_as numeric
@attribute _and_searing numeric
@attribute _indeed_boil numeric
@attribute _nearer numeric
@attribute _get_scalded numeric
@attribute _pour_you numeric
@attribute _fingers_it numeric
@attribute _admit_however numeric
@attribute _reviewed_on numeric
@attribute _tilt_the numeric
@attribute _irritating_there numeric
@attribute _kettle_i numeric
@attribute _trigger_that numeric
@attribute _that_opens numeric
@attribute _boils numeric
@attribute _re_forever numeric
@attribute _well_reviewed numeric
@attribute _shying_away numeric
@attribute _steam_nearer numeric
@attribute _water_fast numeric
@attribute _copper_does numeric
@attribute _your_fingers numeric
@attribute _scalded numeric
@attribute _you_tilt numeric
@attribute _steam numeric
@attribute _learn_how numeric
@attribute _steam_and numeric
@attribute _re_also numeric
@attribute _forever_guarding numeric
@attribute _better_kettles numeric
@attribute _always_at numeric
@attribute _searing_at numeric
@attribute _tilt numeric
@attribute _the_copper numeric
@attribute _best_and numeric
@attribute _trigger numeric
@attribute _you_learn numeric
@attribute _kettle_is numeric
@attribute _a_flawed numeric
@attribute _scalded_this numeric
@attribute _nearer_to numeric
@attribute _the_steam numeric
@attribute _fast_but numeric
@attribute _i_admit numeric
@attribute _boils_fast numeric
@attribute _amazon_but numeric
@attribute _this_kettle numeric
@attribute _too_close numeric
@attribute _least_slightly numeric
@attribute _tilting numeric
@attribute _guarding numeric
@attribute _and_shying numeric
@attribute _worst_while numeric
@attribute _the_kettle numeric
@attribute _at_worst numeric
@attribute _is_lacking numeric
@attribute _fingers numeric
@attribute _does_indeed numeric
@attribute _boil_water numeric
@attribute _shying numeric
@attribute _searing numeric
@attribute _copper numeric
@attribute _guarding_your numeric
@attribute _uncomfortable_at numeric
@attribute _tilting_the numeric
@attribute _spout_is numeric
@attribute _kettles numeric
@attribute _reviewed numeric
@attribute _years_actually numeric
@attribute _just_two numeric
@attribute _broke_was numeric
@attribute _warranty_term numeric
@attribute _make_as numeric
@attribute _lasted_just numeric
@attribute _about_$70 numeric
@attribute _good_cup numeric
@attribute _thankfully_i numeric
@attribute _shipping_i numeric
@attribute _disappointed_thankfully numeric
@attribute _old_drip numeric
@attribute _longer_under numeric
@attribute _replacement_part numeric
@attribute _paid_about numeric
@attribute _makes_great numeric
@attribute _this_percolater numeric
@attribute _$35 numeric
@attribute _00_but numeric
@attribute _very_happy numeric
@attribute _missed_the numeric
@attribute _purchase_a numeric
@attribute _$70 numeric
@attribute _drip_coffee numeric
@attribute _disapointment_it numeric
@attribute _could_purchase numeric
@attribute _actually_the numeric
@attribute _within_two numeric
@attribute _great_company numeric
@attribute _00_a numeric
@attribute _i_missed numeric
@attribute _percolator_did numeric
@attribute _month_or numeric
@attribute _it_although numeric
@attribute _they_quickly numeric
@attribute _a_refurbished numeric
@attribute _another_good numeric
@attribute _product_by numeric
@attribute _am_looking numeric
@attribute _warranty_and numeric
@attribute _knob numeric
@attribute _percolater_makes numeric
@attribute _it_broke numeric
@attribute _truly_make numeric
