@relation 'ggwp'
@attribute _paying_more numeric
@attribute _wife_days numeric
@attribute _episode_shows numeric
@attribute _that_cat numeric
@attribute _a_lonely numeric
@attribute _that_sylvia numeric
@attribute _had_consumated numeric
@attribute _night_but numeric
@attribute _eve_as numeric
@attribute _mother_screaming numeric
@attribute _you_on numeric
@attribute _he_informs numeric
@attribute _man_the numeric
@attribute _picks numeric
@attribute _a_bed numeric
@attribute _wants_her numeric
@attribute _very_terrifying numeric
@attribute _where_her numeric
@attribute _the_pawning numeric
@attribute _scaring numeric
@attribute _show_debuted numeric
@attribute _and_entered numeric
@attribute _let_off numeric
@attribute _smashed_to numeric
@attribute _twelve_years numeric
@attribute _succomb numeric
@attribute _her_<num> numeric
@attribute _their_thing numeric
@attribute _she_meets numeric
@attribute _night_peggy numeric
@attribute _stories_in numeric
@attribute _gotten_up numeric
@attribute _joking numeric
@attribute _it_leads numeric
@attribute _mansion_the numeric
@attribute _both_fall numeric
@attribute _seeing_some numeric
@attribute _help_myself numeric
@attribute _wakes_up numeric
@attribute _you_old numeric
@attribute _asleep_but numeric
@attribute _sound_holding numeric
@attribute _are_indeed numeric
@attribute _would_then numeric
@attribute _charles_has numeric
@attribute _s_cackle numeric
@attribute _peggy_that numeric
@attribute _me_aired numeric
@attribute _season_but numeric
@attribute _then_appears numeric
@attribute _money_she numeric
@attribute _pull_his numeric
@attribute _entering numeric
@attribute _grave numeric
@attribute _conceived_peggy numeric
@attribute _on_christmas numeric
@attribute _to_ban numeric
@attribute _drops_by numeric
@attribute _the_jewelery numeric
@attribute _daughter_thinking numeric
@attribute _to_pieces numeric
@attribute _child_a numeric
@attribute _discovers numeric
@attribute _tales_from numeric
@attribute _presents_demon numeric
@attribute _door_trying numeric
@attribute _for_she numeric
@attribute _camera_shoots numeric
@attribute _charles_wakes numeric
@attribute _animals_have numeric
@attribute _life_shooting numeric
@attribute _debuted numeric
@attribute _spending_their numeric
@attribute _she_seems numeric
@attribute _kidding_she numeric
@attribute _sylvia_$10 numeric
@attribute _s_ear numeric
@attribute _buried_alive numeric
@attribute _she_tries numeric
@attribute _of_jewelery numeric
@attribute _begins_dating numeric
@attribute _comical numeric
@attribute _bashes numeric
@attribute _only_sin numeric
@attribute _bedroom_with numeric
@attribute _neighbor_drops numeric
@attribute _crypt_theme numeric
@attribute _is_seeing numeric
@attribute _friendly_next numeric
@attribute _claus numeric
@attribute _i_became numeric
@attribute _just_kept numeric
@attribute _have_married numeric
@attribute _filled_episode numeric
@attribute _ghouls_there numeric
@attribute _of_sylvia numeric
@attribute _ear_and numeric
@attribute _a_playboy numeric
@attribute _terrifying numeric
@attribute _murderers_and numeric
@attribute _consume numeric
@attribute _horrifying numeric
@attribute _going_crazy numeric
@attribute _peggy_tells numeric
@attribute _ban numeric
@attribute _tales_to numeric
@attribute _successful_where numeric
@attribute _kills_the numeric
@attribute _so_amazing numeric
@attribute _husband_to numeric
@attribute _look_around numeric
@attribute _been_seen numeric
@attribute _happened_where numeric
@attribute _rather_comical numeric
@attribute _julias_wife numeric
@attribute _indeed_guilty numeric
@attribute _conceived_a numeric
@attribute _she_pounds numeric
@attribute _stuffed_body numeric
@attribute _one_scaring numeric
@attribute _leads_niles numeric
@attribute _closet_and numeric
@attribute _disgusting_old numeric
@attribute _who_gives numeric
@attribute _victims_the numeric
@attribute _named_julias numeric
@attribute _scaring_you numeric
@attribute _so_hideous numeric
@attribute _camera_reaches numeric
@attribute _she_swings numeric
@attribute _leans numeric
@attribute _great_name numeric
@attribute _stabbed_him numeric
@attribute _watches_his numeric
@attribute _each_one numeric
@attribute _mad_scientist numeric
@attribute _defendants numeric
@attribute _ever_tales numeric
@attribute _<num>_gs numeric
@attribute _santa_claus numeric
@attribute _animals_his numeric
@attribute _more_terrifying numeric
@attribute _to_bury numeric
@attribute _dig_that numeric
@attribute _cackle numeric
@attribute _episodes_each numeric
@attribute _next_afternoon numeric
@attribute _company_plays numeric
@attribute _informs_her numeric
@attribute _electricity_into numeric
@attribute _sanitarium_and numeric
@attribute _where_peggy numeric
@attribute _favorites_i numeric
@attribute _haggard_witch numeric
@attribute _of_paying numeric
@attribute _alive_their numeric
@attribute _deep_aired numeric
@attribute _executing_murderers numeric
@attribute _murders numeric
@attribute _crypt_this numeric
@attribute _pawner numeric
@attribute _cat_but numeric
@attribute _jewelery numeric
@attribute _and_law numeric
@attribute _stolen numeric
@attribute _done_that numeric
@attribute _phone_she numeric
@attribute _after_consumating numeric
@attribute _they_guy numeric
@attribute _snow_she numeric
@attribute _known_for numeric
@attribute _afternoon_she numeric
@attribute _six_horrifying numeric
@attribute _which_led numeric
@attribute _horror_for numeric
@attribute _and_kills numeric
@attribute _says_peggy numeric
@attribute _on_three numeric
@attribute _hooker_looking numeric
@attribute _then_picks numeric
@attribute _only_sell numeric
@attribute _night_in numeric
@attribute _escaped_mental numeric
@attribute _theme_music numeric
@attribute _had_sex numeric
@attribute _just_retired numeric
@attribute _come_in numeric
@attribute _julias_then numeric
@attribute _aired numeric
@attribute _wrong_where numeric
@attribute _old_hooker numeric
@attribute _the_crypt numeric
@attribute _months_go numeric
@attribute _her_lungs numeric
@attribute _mother_had numeric
@attribute _next_death numeric
@attribute _police_on numeric
@attribute _a_santa numeric
@attribute _prisoners_sending numeric
@attribute _niles_then numeric
@attribute _ve_kept numeric
@attribute _guy_she numeric
@attribute _suit_a numeric
@attribute _cannot_seem numeric
@attribute _her_that numeric
@attribute _t_it numeric
@attribute _s_husband numeric
@attribute _been_drowned numeric
@attribute _mother_said numeric
@attribute _house_where numeric
@attribute _haggard numeric
@attribute _the_defendants numeric
@attribute _are_her numeric
@attribute _defendants_happen numeric
@attribute _a_plaster numeric
@attribute _music_plays numeric
@attribute _perfect_so numeric
@attribute _killed_four numeric
@attribute _sentences_but numeric
@attribute _begins_seeing numeric
@attribute _as_helen numeric
@attribute _murder_within numeric
@attribute _friends_they numeric
@attribute _days_go numeric
@attribute _court_cases numeric
@attribute _here_first numeric
@attribute _been_passed numeric
@attribute _stay_tuned numeric
@attribute _chilling_holiday numeric
@attribute _swings_the numeric
@attribute _house_with numeric
@attribute _surgery_goes numeric
@attribute _go_by numeric
@attribute _arrow_electrocuted numeric
@attribute _lame_episode numeric
@attribute _animal_to numeric
@attribute _cold_snow numeric
@attribute _seasons_crypt numeric
@attribute _consumated numeric
@attribute _alive_for numeric
@attribute _peggy_out numeric
@attribute _bashes_his numeric
@attribute _defendants_where numeric
@attribute _news_has numeric
@attribute _succomb_into numeric
@attribute _sofa_is numeric
@attribute _basement_out numeric
@attribute _she_demands numeric
@attribute _the_pawner numeric
@attribute _murders_her numeric
@attribute _director_will numeric
@attribute _reunion_evaporates numeric
@attribute _johan_since numeric
@attribute _questions_the numeric
@attribute _obsessed_by numeric
@attribute _shouting_all numeric
@attribute _of_making numeric
@attribute _johan numeric
@attribute _s_family numeric
@attribute _henrik numeric
@attribute _spent_his numeric
@attribute _nostalgic_reasons numeric
@attribute _liv_ullmann numeric
@attribute _minds_the numeric
@attribute _literally_wakes numeric
@attribute _mother_who numeric
@attribute _expanding_the numeric
@attribute _to_herself numeric
@attribute _suffocating numeric
@attribute _and_follies numeric
@attribute _other_director numeric
@attribute _illustrate numeric
@attribute _some_blocking numeric
@attribute _karin_struggles numeric
@attribute _again_johan numeric
@attribute _always_likable numeric
@attribute _ullmann numeric
@attribute _johan_and numeric
@attribute _father_karin numeric
@attribute _karin_makes numeric
@attribute _johan_to numeric
@attribute _of_anna numeric
@attribute _nearby numeric
@attribute _johan_has numeric
@attribute _of_true numeric
@attribute _floor_to numeric
@attribute _composition numeric
@attribute _insightful_film numeric
@attribute _saraband_stands numeric
@attribute _overlooking numeric
@attribute _exams_the numeric
@attribute _out_over numeric
@attribute _staying numeric
@attribute _introduced_us numeric
@attribute _that_bergman numeric
@attribute _makes_her numeric
@attribute _it_ostensibly numeric
@attribute _live_apart numeric
@attribute _aunt_and numeric
@attribute _the_turmoil numeric
@attribute _glories_and numeric
@attribute _the_suffocating numeric
@attribute _henrik_wants numeric
@attribute _from_julia numeric
@attribute _marianne_see numeric
@attribute _attracted numeric
@attribute _shakespeare_did numeric
@attribute _connection_apparently numeric
@attribute _aloofness numeric
@attribute _documentary_of numeric
@attribute _his_cinematic numeric
@attribute _cinematic_composition numeric
@attribute _first_introduced numeric
@attribute _splendid_scandanavian numeric
@attribute _still_mourn numeric
@attribute _that_deserves numeric
@attribute _sons_memories numeric
@attribute _s_fantasy numeric
@attribute _marriage_first numeric
@attribute _josephson_and numeric
@attribute _inherited_money numeric
@attribute _the_reaching numeric
@attribute _perfect_dramatic numeric
@attribute _karin_one numeric
@attribute _why_people numeric
@attribute _pulling_back numeric
@attribute _making_another numeric
@attribute _entire_career numeric
@attribute _nearby_cottage numeric
@attribute _s_truly numeric
@attribute _announced numeric
@attribute _and_liv numeric
@attribute _grandfather numeric
@attribute _us_through numeric
@attribute _karin numeric
@attribute _human_failure numeric
@attribute _dvd_includes numeric
@attribute _fraught_ties numeric
@attribute _owes_to numeric
@attribute _three_decades numeric
@attribute _making_saraband numeric
@attribute _bewilderment numeric
@attribute _watch_scenes numeric
@attribute _marriages_of numeric
@attribute _why_bergman numeric
@attribute _remains_as numeric
@attribute _than_engrossing numeric
@attribute _s_son numeric
@attribute _difficulties_of numeric
@attribute _saraband_a numeric
@attribute _theater_took numeric
@attribute _one_also numeric
@attribute _hearted_but numeric
@attribute _flesh_none numeric
@attribute _and_marianne numeric
@attribute _josephson numeric
@attribute _by_expanding numeric
@attribute _overlooking_a numeric
@attribute _give_and numeric
@attribute _necessary_in numeric
@attribute _failure_to numeric
@attribute _opening_and numeric
@attribute _absorbed_father numeric
@attribute _before_henrik numeric
@attribute _henrik_johan numeric
@attribute _grueling_labor numeric
@attribute _deceased numeric
@attribute _enough_marianne numeric
@attribute _elderly_johan numeric
@attribute _given_us numeric
@attribute _of_fathers numeric
@attribute _henrik_a numeric
@attribute _she_owes numeric
@attribute _mourn_anna numeric
@attribute _tells_us numeric
@attribute _lets_marianne numeric
@attribute _it_alive numeric
@attribute _henrik_goes numeric
@attribute _great_love numeric
@attribute _the_posturing numeric
@attribute _emotional_aloofness numeric
@attribute _old_in numeric
@attribute _s_opening numeric
@attribute _connect_bergman numeric
@attribute _once_more numeric
@attribute _unlike_bergman numeric
@attribute _fine_young numeric
@attribute _elicit_such numeric
@attribute _is_preparing numeric
@attribute _help_karin numeric
@attribute _put_himself numeric
@attribute _wakes_him numeric
@attribute _grueling numeric
@attribute _reacts_marianne numeric
@attribute _to_illustrate numeric
@attribute _sixty numeric
@attribute _isolation_overlooking numeric
@attribute _shouting numeric
@attribute _deeper_experience numeric
@attribute _bergman_spent numeric
@attribute _bergman_and numeric
@attribute _illustrate_some numeric
@attribute _bookended numeric
@attribute _julia_dufvenius numeric
@attribute _embarking numeric
@attribute _from_him numeric
@attribute _cellist numeric
@attribute _who_died numeric
@attribute _the_crew numeric
@attribute _of_bergman numeric
@attribute _him_henrik numeric
@attribute _truly_sad numeric
@attribute _cinematic_journey numeric
@attribute _brings_it numeric
@attribute _slump_to numeric
@attribute _accomplished numeric
@attribute _get_played numeric
@attribute _son_is numeric
@attribute _career_bergman numeric
@attribute _reaching_out numeric
@attribute _ullmann_took numeric
@attribute _reconciliation_in numeric
@attribute _a_mini numeric
@attribute _film_after numeric
@attribute _likable numeric
@attribute _preparing_karin numeric
@attribute _is_staying numeric
@attribute _the_grueling numeric
@attribute _likable_but numeric
@attribute _exacting_dissections numeric
@attribute _composition_the numeric
@attribute _sixty_years numeric
@attribute _slump numeric
@attribute _curtain_call numeric
@attribute _love_his numeric
@attribute _karin_and numeric
@attribute _exams numeric
@attribute _experience_if numeric
@attribute _and_ullmann numeric
@attribute _s_marriage numeric
@attribute _ingrid numeric
@attribute _struggles_between numeric
@attribute _and_karin numeric
@attribute _staying_in numeric
@attribute _cottage_with numeric
@attribute _mourn numeric
@attribute _entrance_exams numeric
@attribute _divorce numeric
@attribute _she_lets numeric
@attribute _cruelty_all numeric
@attribute _and_acceptance numeric
@attribute _dramatic numeric
@attribute _ullmann_have numeric
@attribute _scandanavian_actors numeric
@attribute _devolution_of numeric
@attribute _scenes_bookended numeric
@attribute _gift_marianne numeric
@attribute _marianne_her numeric
@attribute _ostensibly_due numeric
@attribute _powerful_performance numeric
@attribute _director_slump numeric
@attribute _position_it numeric
@attribute _s_canon numeric
@attribute _blocking numeric
@attribute _marriage_one numeric
@attribute _dufvenius_the numeric
@attribute _emotionally_powerful numeric
@attribute _riveting_cinematic numeric
@attribute _karin_her numeric
@attribute _the_bond numeric
@attribute _in_johan numeric
@attribute _scene_henrik numeric
@attribute _done_he numeric
@attribute _going_through numeric
@attribute _levels_by numeric
@attribute _define numeric
@attribute _has_inherited numeric
@attribute _dialog_perfect numeric
@attribute _seen_johan numeric
@attribute _ask_for numeric
@attribute _later_bergman numeric
@attribute _reconciliation numeric
@attribute _against_johan numeric
@attribute _marianne_throws numeric
@attribute _the_bewilderment numeric
@attribute _throughout_his numeric
@attribute _artful numeric
@attribute _reacts numeric
@attribute _from_children numeric
@attribute _old_director numeric
@attribute _say_one numeric
@attribute _always_wanted numeric
@attribute _cottage numeric
@attribute _evaporates_as numeric
@attribute _monologues_karin numeric
@attribute _struggles_to numeric
@attribute _room_for numeric
@attribute _aloofness_as numeric
@attribute _marriages numeric
@attribute _brilliant_career numeric
@attribute _fraught numeric
@attribute _define_what numeric
@attribute _wants_his numeric
@attribute _explores_is numeric
@attribute _and_sons numeric
@attribute _anna_used numeric
@attribute _henrik_reacts numeric
@attribute _marianne_in numeric
@attribute _through_artful numeric
@attribute _to_pin numeric
@attribute _them_three numeric
@attribute _erland numeric
@attribute _moving_insightful numeric
@attribute _own_but numeric
@attribute _music_teacher numeric
@attribute _an_idyllic numeric
@attribute _you_give numeric
@attribute _striving_he numeric
@attribute _dramatic_timing numeric
@attribute _henrik_when numeric
@attribute _anna_henrik numeric
@attribute _affection_and numeric
@attribute _his_deceased numeric
@attribute _conservatory numeric
@attribute _another_film numeric
@attribute _evaporates numeric
@attribute _liv numeric
@attribute _some_slight numeric
@attribute _idyllic_reunion numeric
@attribute _over_ten numeric
@attribute _dissections_of numeric
@attribute _through_johan numeric
@attribute _fantasy_of numeric
@attribute _him_but numeric
@attribute _a_kiss numeric
@attribute _<year>_masterpiece numeric
@attribute _never_came numeric
@attribute _film_what numeric
@attribute _and_cruelty numeric
@attribute _saraband_we numeric
@attribute _a_lake numeric
@attribute _an_emotionally numeric
@attribute _henrik_what numeric
@attribute _exacting numeric
@attribute _and_pulling numeric
@attribute _dufvenius numeric
@attribute _closing_monologues numeric
@attribute _end_they numeric
@attribute _bond_between numeric
@attribute _painful_scene numeric
@attribute _never_less numeric
@attribute _language_used numeric
@attribute _turmoil_she numeric
@attribute _his_actors numeric
@attribute _dissections numeric
@attribute _cellist_for numeric
@attribute _work_one numeric
@attribute _canon_saraband numeric
@attribute _so_attracted numeric
@attribute _blocking_kid numeric
@attribute _contact_again numeric
@attribute _she_hasn numeric
@attribute _embrace numeric
@attribute _reaching numeric
@attribute _and_lives numeric
@attribute _karin_an numeric
@attribute _a_deeper numeric
@attribute _apart_but numeric
@attribute _attraction numeric
@attribute _took_us numeric
@attribute _loves_what numeric
@attribute _fathers_and numeric
@attribute _money_from numeric
@attribute _himself_through numeric
@attribute _after_embarking numeric
@attribute _most_exacting numeric
@attribute _accomplished_cellist numeric
@attribute _erland_josephson numeric
@attribute _splendid_isolation numeric
@attribute _ten_riveting numeric
@attribute _which_seems numeric
@attribute _new_levels numeric
@attribute _the_photo numeric
@attribute _deceased_wife numeric
@attribute _grandfather_is numeric
@attribute _entrance numeric
@attribute _wife_ingrid numeric
@attribute _old_face numeric
@attribute _for_nostalgic numeric
@attribute _be_missed numeric
@attribute _decides_that numeric
@attribute _bergman_making numeric
@attribute _a_marriage numeric
@attribute _embarking_on numeric
@attribute _glories numeric
@attribute _struggles_in numeric
@attribute _herself_once numeric
@attribute _counterweight numeric
@attribute _wonders_why numeric
@attribute _the_elderly numeric
@attribute _his_daughter numeric
@attribute _counterweight_to numeric
@attribute _masterpiece_scenes numeric
@attribute _bergman_sixty numeric
@attribute _kiss_but numeric
@attribute _embrace_of numeric
@attribute _wanted_something numeric
@attribute _saraband numeric
@attribute _some_but numeric
@attribute _bookended_by numeric
@attribute _career_obsessed numeric
@attribute _describe_the numeric
@attribute _what_remains numeric
@attribute _s_affection numeric
@attribute _remains_cold numeric
@attribute _devolution numeric
@attribute _ostensibly numeric
@attribute _saraband_for numeric
@attribute _what_shakespeare numeric
@attribute _poke_and numeric
@attribute _bergman_put numeric
@attribute _ever_elicit numeric
@attribute _played_out numeric
@attribute _charismatic_not numeric
@attribute _the_glories numeric
@attribute _attracted_to numeric
@attribute _master_tells numeric
@attribute _as_difficult numeric
@attribute _a_late numeric
@attribute _bergman_first numeric
@attribute _curtain numeric
@attribute _not_unlike numeric
@attribute _was_through numeric
@attribute _done_throughout numeric
@attribute _and_shouting numeric
@attribute _her_attraction numeric
@attribute _d_announced numeric
@attribute _was_married numeric
@attribute _a_picture numeric
@attribute _johan_remains numeric
@attribute _the_flesh numeric
@attribute _see_saraband numeric
@attribute _for_theater numeric
@attribute _prod_his numeric
@attribute _a_nearby numeric
@attribute _pin_down numeric
@attribute _isolation numeric
@attribute _divorce_reconciliation numeric
@attribute _announced_he numeric
@attribute _but_charismatic numeric
@attribute _missed_and numeric
@attribute _the_fraught numeric
@attribute _him_work numeric
@attribute _human_striving numeric
@attribute _remains_marriages numeric
@attribute _drawn_deeper numeric
@attribute _died_two numeric
@attribute _movie_explores numeric
@attribute _characters_get numeric
@attribute _her_grandfather numeric
@attribute _make_room numeric
@attribute _young_actress numeric
@attribute _into_position numeric
@attribute _gets_drawn numeric
@attribute _for_karin numeric
@attribute _a_counterweight numeric
@attribute _tears_and numeric
@attribute _inherited numeric
@attribute _slight_by numeric
@attribute _to_johan numeric
@attribute _karin_both numeric
@attribute _she_literally numeric
@attribute _expanding numeric
@attribute _old_loves numeric
@attribute _idyllic numeric
@attribute _through_bergman numeric
@attribute _down_as numeric
@attribute _follies numeric
@attribute _us_saraband numeric
@attribute _bergman_brings numeric
@attribute _journey_claims numeric
@attribute _something_from numeric
@attribute _elicit numeric
@attribute _for_film numeric
@attribute _conservatory_entrance numeric
@attribute _apparently_he numeric
@attribute _follies_of numeric
@attribute _owes_henrik numeric
@attribute _though_johan numeric
@attribute _and_closing numeric
@attribute _crew_poke numeric
@attribute _true_minds numeric
@attribute _by_henrik numeric
@attribute _actress_who numeric
@attribute _more_against numeric
@attribute _marriage_divorce numeric
@attribute _deeper_into numeric
@attribute _them_still numeric
@attribute _choices_henrik numeric
@attribute _scandanavian numeric
@attribute _the_splendid numeric
@attribute _for_marianne numeric
@attribute _reasons_it numeric
@attribute _johan_refuses numeric
@attribute _life_gift numeric
@attribute _divorce_and numeric
@attribute _alive_through numeric
@attribute _a_painful numeric
@attribute _artful_dialog numeric
@attribute _also_wonders numeric
@attribute _who_plays numeric
@attribute _plays_karin numeric
@attribute _her_choices numeric
@attribute _and_prod numeric
@attribute _actors_into numeric
@attribute _herself_she numeric
@attribute _bewilderment_of numeric
@attribute _ingrid_the numeric
@attribute _attraction_to numeric
@attribute _make_contact numeric
@attribute _a_music numeric
@attribute _they_live numeric
@attribute _kid_around numeric
@attribute _labor_of numeric
@attribute _the_devolution numeric
@attribute _daughter_karin numeric
@attribute _her_conservatory numeric
@attribute _face_we numeric
@attribute _a_moving numeric
@attribute _lake_she numeric
@attribute _marianne_decides numeric
@attribute _suffocating_embrace numeric
@attribute _teacher_is numeric
@attribute _our_all numeric
@attribute _still_make numeric
@attribute _acceptance_even numeric
@attribute _turmoil numeric
@attribute _an_accomplished numeric
@attribute _s_always numeric
@attribute _t_define numeric
@attribute _prod numeric
@attribute _actors_erland numeric
@attribute _bergman_josephson numeric
@attribute _riveting_scenes numeric
@attribute _1970s_it numeric
@attribute _s_emotional numeric
@attribute _own_father numeric
@attribute _human_connection numeric
@attribute _acting_great numeric
@attribute _s_reach numeric
@attribute _nolte_were numeric
@attribute _strisand numeric
@attribute _and_appreciation numeric
@attribute _very_heavy numeric
@attribute _plot_movie numeric
@attribute _appreciation_strisand numeric
@attribute _both_brilliant numeric
@attribute _heavy_movie numeric
@attribute _be_out numeric
@attribute _great_acting numeric
@attribute _understanding_and numeric
@attribute _the_multi numeric
@attribute _linear numeric
@attribute _multi numeric
@attribute _linear_plot numeric
@attribute _and_nolte numeric
@attribute _strisand_and numeric
@attribute _reach_as numeric
@attribute _vibrant_colors numeric
@attribute _intelligent_metaphors numeric
@attribute _wai_sets numeric
@attribute _mind_trip numeric
@attribute _trip_and numeric
@attribute _perspectives numeric
@attribute _will_blow numeric
@attribute _sets_up numeric
@attribute _by_comparing numeric
@attribute _metaphors_ numeric
@attribute _t_usually numeric
@attribute _relationships_of numeric
@attribute _appreciate_this numeric
@attribute _romance_films numeric
@attribute _up_analogies numeric
@attribute _infinite_perspectives numeric
@attribute _second_half numeric
@attribute _attention_span numeric
@attribute _perspectives_on numeric
@attribute _trip_ numeric
@attribute _stunning_vibrant numeric
@attribute _short_attention numeric
@attribute _kar numeric
@attribute _like_romance numeric
@attribute _sensual_candy numeric
@attribute _is_genius numeric
@attribute _span numeric
@attribute _wong numeric
@attribute _character_analogies numeric
@attribute _candy_intelligent numeric
@attribute _metaphors numeric
@attribute _analogies numeric
@attribute _wai numeric
@attribute _is_art numeric
@attribute _wong_kar numeric
@attribute _analogies_stunning numeric
@attribute _symbolism numeric
@attribute _analogies_between numeric
@attribute _blow_your numeric
@attribute _span_you numeric
@attribute _given_infinite numeric
@attribute _brilliant_a numeric
@attribute _usually_like numeric
@attribute _the_relationships numeric
@attribute _character_by numeric
@attribute _and_sensual numeric
@attribute _of_colorful numeric
@attribute _draws_you numeric
@attribute _but_<year> numeric
@attribute _half_draws numeric
@attribute _half_will numeric
@attribute _comparing_characters numeric
@attribute _kar_wai numeric
@attribute _colorful_symbolism numeric
@attribute _enjoyable_the numeric
@attribute _transcendent numeric
@attribute _immediately_recognized numeric
@attribute _fair_episode numeric
@attribute _is_unbelievable numeric
@attribute _enjoying_more numeric
@attribute _most_geniously numeric
@attribute _because_brendan numeric
@attribute _small_is numeric
@attribute _maybe_at numeric
@attribute _devoting_the numeric
@attribute _just_immensely numeric
@attribute _quickly_began numeric
@attribute _central_hopefully numeric
@attribute _the_renaissance numeric
@attribute _immensely_funny numeric
@attribute _the_transcendent numeric
@attribute _geniously_funny numeric
@attribute _a_home numeric
@attribute _show_i numeric
@attribute _on_comedy numeric
@attribute _episodes_if numeric
@attribute _<num>_am numeric
@attribute _funny_and numeric
@attribute _home_movies numeric
@attribute _brendan numeric
@attribute _transcendent_hilarity numeric
@attribute _hilarity_and numeric
@attribute _renaissance_fair numeric
@attribute _devoting numeric
@attribute _began_devoting numeric
@attribute _movies_episode numeric
@attribute _brendan_small numeric
@attribute _funny_show numeric
@attribute _recognized_the numeric
@attribute _to_enjoying numeric
@attribute _happen_buy numeric
@attribute _immensely numeric
@attribute _more_episodes numeric
@attribute _comedy_central numeric
@attribute _geniously numeric
@attribute _renaissance numeric
@attribute _you_immediately numeric
@attribute _episode_maybe numeric
@attribute _workout_for numeric
@attribute _relief_and numeric
@attribute _workout_than numeric
@attribute _good_strengthening numeric
@attribute _complete_workout numeric
@attribute _separate_relaxation numeric
@attribute _another_location numeric
@attribute _strengthening_and numeric
@attribute _kit_from numeric
@attribute _cycles_through numeric
@attribute _the_sampler numeric
@attribute _relief numeric
@attribute _supplement_to numeric
@attribute _different_body numeric
@attribute _kit_i numeric
@attribute _toning_tool numeric
@attribute _sampler_that numeric
@attribute _body_parts numeric
@attribute _sampler numeric
@attribute _more_complete numeric
@attribute _workout_a numeric
@attribute _lot_and numeric
@attribute _relaxation_workout numeric
@attribute _tool_i numeric
@attribute _strengthening numeric
@attribute _for_stress numeric
@attribute _ball_kit numeric
@attribute _regular_routine numeric
@attribute _good_supplement numeric
@attribute _balance_ball numeric
@attribute _location_but numeric
@attribute _a_balance numeric
@attribute _toning numeric
@attribute _workout_cycles numeric
@attribute _stress_relief numeric
@attribute _a_separate numeric
@attribute _and_toning numeric
@attribute _video_diary numeric
@attribute _silly_multiple numeric
@attribute _storytelling_unforced numeric
@attribute _in_unexpected numeric
@attribute _simmering numeric
@attribute _hearted_imagine numeric
@attribute _far_younger numeric
@attribute _closing_in numeric
@attribute _for_wilhelmina numeric
@attribute _mandarin numeric
@attribute _onstage_since numeric
@attribute _of_winning numeric
@attribute _side_especially numeric
@attribute _character_even numeric
@attribute _ian_iqbal numeric
@attribute _diary numeric
@attribute _to_bring numeric
@attribute _younger_co numeric
@attribute _film_shares numeric
@attribute _however_manages numeric
@attribute _the_simmering numeric
@attribute _running_all numeric
@attribute _piece_special numeric
@attribute _beautician numeric
@attribute _wil_short numeric
@attribute _ian numeric
@attribute _vignettes numeric
@attribute _palpable numeric
@attribute _conflicted_protagonist numeric
@attribute _themes_running numeric
@attribute _pink_wu numeric
@attribute _confessional numeric
@attribute _brittle numeric
@attribute _scenes_a numeric
@attribute _rare_case numeric
@attribute _unexpected_ways numeric
@attribute _the_graduate numeric
@attribute _ma numeric
@attribute _vivian numeric
@attribute _home_ma numeric
@attribute _conflicted numeric
@attribute _she_finds numeric
@attribute _film_comes numeric
@attribute _core_the numeric
@attribute _beginning_yet numeric
@attribute _track_as numeric
@attribute _seen_one numeric
@attribute _the_sweet numeric
@attribute _natured numeric
@attribute _inevitable_girl numeric
@attribute _pickle numeric
@attribute _closeted_from numeric
@attribute _standard_ten numeric
@attribute _ol_parker numeric
@attribute _speaks_mandarin numeric
@attribute _fifty_chen numeric
@attribute _own_pickle numeric
@attribute _simmering_turmoil numeric
@attribute _lynn_chen numeric
@attribute _is_saucy numeric
@attribute _thirties numeric
@attribute _several_deleted numeric
@attribute _cultural_subtext numeric
@attribute _frankly_looks numeric
@attribute _supervising_surgeon numeric
@attribute _screenwriter_alice numeric
@attribute _stars_joan numeric
@attribute _inevitable_consequences numeric
@attribute _characters_palpable numeric
@attribute _potential_suitors numeric
@attribute _a_trio numeric
@attribute _times_lynn numeric
@attribute _captures_the numeric
@attribute _ma_is numeric
@attribute _ejected numeric
@attribute _who_only numeric
@attribute _sundance_video numeric
@attribute _less_derivative numeric
@attribute _younger_at numeric
@attribute _the_attraction numeric
@attribute _style_to numeric
@attribute _chen_is numeric
@attribute _iqbal numeric
@attribute _cinematography_which numeric
@attribute _its_laconic numeric
@attribute _evoking_the numeric
@attribute _of_wil numeric
@attribute _movie_themes numeric
@attribute _story_her numeric
@attribute _compromise_the numeric
@attribute _which_captures numeric
@attribute _the_hospital numeric
@attribute _community_the numeric
@attribute _to_convey numeric
@attribute _inviting_as numeric
@attribute _<year>_indie numeric
@attribute _turmoil_of numeric
@attribute _ensconced numeric
@attribute _the_piece numeric
@attribute _both_actresses numeric
@attribute _the_fates numeric
@attribute _cute_a numeric
@attribute _wil numeric
@attribute _flinging_potential numeric
@attribute _derivative numeric
@attribute _as_ma numeric
@attribute _vivian_who numeric
@attribute _be_playing numeric
@attribute _plot_focuses numeric
@attribute _comely numeric
@attribute _rashid numeric
@attribute _her_script numeric
@attribute _script_fails numeric
@attribute _a_wedged numeric
@attribute _mandarin_to numeric
@attribute _meantime numeric
@attribute _still_an numeric
@attribute _kept_herself numeric
@attribute _out_charmer numeric
@attribute _thirties_making numeric
@attribute _wu numeric
@attribute _fates_of numeric
@attribute _american_community numeric
@attribute _should_go numeric
@attribute _meantime_ma numeric
@attribute _bosmajian numeric
@attribute _has_kept numeric
@attribute _same_souffl numeric
