@relation 'ggwp'
@attribute _mix numeric
@attribute _the_mix numeric
@attribute _dispensing numeric
@attribute _dispense numeric
@attribute _instructions_you numeric
@attribute _dispense_in numeric
@attribute _running_while numeric
@attribute _zero_degree numeric
@attribute _problems_getting numeric
@attribute _cream_does numeric
@attribute _freezer numeric
@attribute _mix_even numeric
@attribute _dispense_ numeric
@attribute _freezer_the numeric
@attribute _or_trying numeric
@attribute _be_fun numeric
@attribute _unanswered_we numeric
@attribute _serve_look numeric
@attribute _email_to numeric
@attribute _while_dispensing numeric
@attribute _the_cone numeric
@attribute _the_maching numeric
@attribute _gets_close numeric
@attribute _manner_that numeric
@attribute _maching_has numeric
@attribute _ice_cream numeric
@attribute _not_dispense numeric
@attribute _cooker_made numeric
@attribute _dented numeric
@attribute _great_rice numeric
@attribute _made_great numeric
@attribute _aluminum_bowl numeric
@attribute _comparable_prices numeric
@attribute _<num>_uses numeric
@attribute _grand_total numeric
@attribute _for_comparable numeric
@attribute _dented_aluminum numeric
@attribute _this_cooker numeric
@attribute _a_grand numeric
@attribute _easily_dented numeric
@attribute _bowl_that numeric
@attribute _and_easily numeric
@attribute _cooker numeric
@attribute _aluminum numeric
@attribute _cookers_out numeric
@attribute _also_has numeric
@attribute _cookers numeric
@attribute _total_of numeric
@attribute _very_thin numeric
@attribute _prices_don numeric
@attribute _broke_it numeric
@attribute _better_cookers numeric
@attribute _uses_before numeric
@attribute _def_not numeric
@attribute _crammed_in numeric
@attribute _are_crammed numeric
@attribute _the_fish numeric
@attribute _fish_are numeric
@attribute _you_look numeric
@attribute _good_tank numeric
@attribute _picture_frame numeric
@attribute _crammed numeric
@attribute _def numeric
@attribute _a_picture numeric
@attribute _intend numeric
@attribute _barely_cut numeric
@attribute _time_use numeric
@attribute _appearred_on numeric
@attribute _has_appearred numeric
@attribute _cut_and numeric
@attribute _rust_has numeric
@attribute _and_already numeric
@attribute _set_has numeric
@attribute _knives_barely numeric
@attribute _you_intend numeric
@attribute _these_knives numeric
@attribute _faberware_also numeric
@attribute _is_misleading numeric
@attribute _with_faberware numeric
@attribute _knives numeric
@attribute _title_is numeric
@attribute _them_buy numeric
@attribute _misleading_this numeric
@attribute _intend_it numeric
@attribute _appearred numeric
@attribute _already_rust numeric
@attribute _faberware numeric
@attribute _pushes numeric
@attribute _even_grade numeric
@attribute _no_power numeric
@attribute _15hours numeric
@attribute _thing_sucks numeric
@attribute _it_doesnt numeric
@attribute _get_23minutes numeric
@attribute _your_mone numeric
@attribute _feedback_before numeric
@attribute _feedback numeric
@attribute _mone numeric
@attribute _of_nothing numeric
@attribute _the_feedback numeric
@attribute _this_sucks numeric
@attribute _charge_it numeric
@attribute _15hours_just numeric
@attribute _please_dont numeric
@attribute _wow_this numeric
@attribute _grade_it numeric
@attribute _pushes_the numeric
@attribute _sucks_you numeric
@attribute _23minutes_of numeric
@attribute _doesnt_even numeric
@attribute _it_15hours numeric
@attribute _cheese_it numeric
@attribute _just_pushes numeric
@attribute _23minutes numeric
@attribute _leaked_and numeric
@attribute _buy_through numeric
@attribute _badly_unless numeric
@attribute _etronics numeric
@attribute _and_try numeric
@attribute _poured numeric
@attribute _bite_the numeric
@attribute _slowly_and numeric
@attribute _recourse numeric
@attribute _proverbial_rock numeric
@attribute _has_quit numeric
@attribute _bullet numeric
@attribute _to_bet numeric
@attribute _replaced_or numeric
@attribute _working_after numeric
@attribute _hazards numeric
@attribute _leaked numeric
@attribute _the_bullet numeric
@attribute _customers_so numeric
@attribute _was_replacing numeric
@attribute _bet_it numeric
@attribute _after_only numeric
@attribute _appliance_on numeric
@attribute _another_want numeric
@attribute _think_they numeric
@attribute _poured_very numeric
@attribute _an_go numeric
@attribute _of_most numeric
@attribute _through_them numeric
@attribute _braun_coffee numeric
@attribute _indicated_the numeric
@attribute _spilled_badly numeric
@attribute _for_coffee numeric
@attribute _and_spilled numeric
@attribute _<num>_return numeric
@attribute _through_braun numeric
@attribute _repaired_or numeric
@attribute _a_braun numeric
@attribute _coffee_in numeric
@attribute _replacing_a numeric
@attribute _go_buy numeric
@attribute _get_repaired numeric
@attribute _an_electric numeric
@attribute _had_heeded numeric
@attribute _braun_and numeric
@attribute _time_such numeric
@attribute _you_poured numeric
@attribute _filter_just numeric
@attribute _brita_filter numeric
@attribute _and_carefully numeric
@attribute _good_coffee numeric
@attribute _now_outside numeric
@attribute _brita numeric
@attribute _or_just numeric
@attribute _the_mean numeric
@attribute _very_slowly numeric
@attribute _carefully_unfortunately numeric
@attribute _like_uhh numeric
@attribute _warranty_center numeric
@attribute _braun_one numeric
@attribute _declining_to numeric
@attribute _wait_for numeric
@attribute _uhh_since numeric
@attribute _it_saying numeric
@attribute _braun_warranty numeric
@attribute _made_good numeric
@attribute _maker_that numeric
@attribute _or_replaced numeric
@attribute _unfortunately_it numeric
@attribute _to_help numeric
@attribute _their_<num> numeric
@attribute _advice_of numeric
@attribute _is_declining numeric
@attribute _heeded numeric
@attribute _declining numeric
@attribute _of_purchasing numeric
@attribute _place_try numeric
@attribute _only_<num> numeric
@attribute _carafe_leaked numeric
@attribute _the_seller numeric
@attribute _mean_time numeric
@attribute _coffee_maker numeric
@attribute _indicated numeric
@attribute _electric_appliance numeric
@attribute _here_i numeric
@attribute _new_plastic numeric
@attribute _bullet_an numeric
@attribute _spilled numeric
@attribute _even_without numeric
@attribute _seller numeric
@attribute _reviewers_before numeric
@attribute _coffee_even numeric
@attribute _am_between numeric
@attribute _saying_it numeric
@attribute _uhh numeric
@attribute _heeded_the numeric
@attribute _return_period numeric
@attribute _just_bite numeric
@attribute _last_thing numeric
@attribute _such_are numeric
@attribute _recourse_through numeric
@attribute _<fraction>_months numeric
@attribute _the_brita numeric
@attribute _taste_out numeric
@attribute _reviewers_indicated numeric
@attribute _seller_etronics numeric
@attribute _hazards_of numeric
@attribute _additionally numeric
@attribute _the_carafe numeric
@attribute _the_advice numeric
@attribute _their_customers numeric
@attribute _additionally_what numeric
@attribute _repaired numeric
@attribute _hard_place numeric
@attribute _months_the numeric
@attribute _plastic_taste numeric
@attribute _help_their numeric
@attribute _the_hazards numeric
@attribute _carafe numeric
@attribute _it_made numeric
@attribute _some_recourse numeric
@attribute _quit_working numeric
@attribute _etronics_is numeric
@attribute _braun_additionally numeric
@attribute _sell_braun numeric
@attribute _compact_unless numeric
@attribute _sleek_euro numeric
@attribute _this_machine numeric
@attribute _of_coffee numeric
@attribute _had_two numeric
@attribute _calcified_sewage numeric
@attribute _neck_to numeric
@attribute _styling_is numeric
@attribute _are_available numeric
@attribute _euro numeric
@attribute _sizzling_sound numeric
@attribute _where_calcified numeric
@attribute _heating_plate numeric
@attribute _that_adds numeric
@attribute _overall_styling numeric
@attribute _almost_be numeric
@attribute _are_done numeric
@attribute _calcified numeric
@attribute _relentless numeric
@attribute _plate_either numeric
@attribute _runs_through numeric
@attribute _or_brewing numeric
@attribute _waterfall_of numeric
@attribute _taps_the numeric
@attribute _treat numeric
@attribute _flaws numeric
@attribute _filling_or numeric
@attribute _flaws_make numeric
@attribute _coffee_that numeric
@attribute _steak_house numeric
@attribute _to_spill numeric
@attribute _filters_do numeric
@attribute _hot_waterfall numeric
@attribute _steaming_hot numeric
@attribute _a_relentless numeric
@attribute _filters numeric
@attribute _ambience_ numeric
@attribute _comical_if numeric
@attribute _pause_feature numeric
@attribute _pain_in numeric
@attribute _water_on numeric
@attribute _and_treat numeric
@attribute _feature_does numeric
@attribute _makers_are numeric
@attribute _heating numeric
@attribute _considering_how numeric
@attribute _a_steaming numeric
@attribute _brewing numeric
@attribute _done_quite numeric
@attribute _the_heating numeric
@attribute _carafe_out numeric
@attribute _during_brewing numeric
@attribute _trumpeted numeric
@attribute _styling numeric
@attribute _rain_dance numeric
@attribute _comical numeric
@attribute _during_filling numeric
@attribute _available_out numeric
@attribute _steak numeric
@attribute _hard_not numeric
@attribute _serious_flaw numeric
@attribute _some_things numeric
@attribute _quite_nicely numeric
@attribute _consequent_sizzling numeric
@attribute _brew numeric
@attribute _taps numeric
@attribute _of_ambience numeric
@attribute _a_community numeric
@attribute _a_rain numeric
@attribute _nicely_the numeric
@attribute _rain numeric
@attribute _t_such numeric
@attribute _be_comical numeric
@attribute _brew_and numeric
@attribute _would_almost numeric
@attribute _a_consequent numeric
@attribute _treat_yourself numeric
@attribute _filling numeric
@attribute _consequent numeric
@attribute _and_easy numeric
@attribute _sound_that numeric
@attribute _relentless_pain numeric
@attribute _sewage numeric
@attribute _do_about numeric
@attribute _both_had numeric
@attribute _sewage_runs numeric
@attribute _the_controls numeric
@attribute _flaw_the numeric
@attribute _a_steak numeric
@attribute _and_pause numeric
@attribute _brewing_and numeric
@attribute _water_filters numeric
@attribute _and_compact numeric
@attribute _you_live numeric
@attribute _out_during numeric
@attribute _these_now numeric
@attribute _plate numeric
@attribute _makers numeric
@attribute _adds_a numeric
@attribute _spill_some numeric
@attribute _the_trumpeted numeric
@attribute _either_during numeric
@attribute _these_flaws numeric
@attribute _work_pull numeric
@attribute _community_where numeric
@attribute _clean_up numeric
@attribute _ambience numeric
@attribute _brewing_creating numeric
@attribute _some_water numeric
@attribute _the_neck numeric
@attribute _to_clean numeric
@attribute _other_coffee numeric
@attribute _sizzling numeric
@attribute _coffee_makers numeric
@attribute _trumpeted_brew numeric
@attribute _one_serious numeric
@attribute _the_taps numeric
@attribute _the_stainless numeric
@attribute _steel_is numeric
@attribute _normal_use numeric
@attribute _keepers numeric
@attribute _each_use numeric
@attribute _stainless_steel numeric
@attribute _conduct numeric
@attribute _noticed_small numeric
@attribute _several_<num> numeric
@attribute _pots numeric
@attribute _polish_out numeric
@attribute _santoku_knife numeric
@attribute _core numeric
@attribute _pot_after numeric
@attribute _with_bar numeric
@attribute _the_pot numeric
@attribute _spots_are numeric
@attribute _well_they numeric
@attribute _bottoms_conduct numeric
@attribute _the_rusting numeric
@attribute _etc_the numeric
@attribute _just_over numeric
@attribute _the_look numeric
@attribute _bottoms_and numeric
@attribute _forming_after numeric
@attribute _3qt_pots numeric
@attribute _only_used numeric
@attribute _discoloration numeric
@attribute _keepers_friend numeric
@attribute _potatoes numeric
@attribute _the_free numeric
@attribute _cheap_stainless numeric
@attribute _and_where numeric
@attribute _small_discolored numeric
@attribute _free_cuisinart numeric
@attribute _your_typical numeric
@attribute _knife_i numeric
@attribute _rust_spots numeric
@attribute _for_boiling numeric
@attribute _the_heat numeric
@attribute _pots_and numeric
@attribute _core_bottoms numeric
@attribute _ve_only numeric
@attribute _boiling_water numeric
@attribute _after_just numeric
@attribute _see_rust numeric
@attribute _rusting_and numeric
@attribute _the_inside numeric
@attribute _cookware numeric
@attribute _stainless numeric
@attribute _neither_is numeric
@attribute _all_said numeric
@attribute _rusting numeric
@attribute _cuisinart_santoku numeric
@attribute _steel_cookware numeric
@attribute _have_rust numeric
@attribute _santoku numeric
@attribute _received_is numeric
@attribute _look_aside numeric
@attribute _discoloration_from numeric
@attribute _pots_i numeric
@attribute _goes_they numeric
@attribute _where_near numeric
@attribute _bottoms_not numeric
@attribute _and_3qt numeric
@attribute _use_i numeric
@attribute _definitly numeric
@attribute _again_neither numeric
@attribute _stress_how numeric
@attribute _inside_bottoms numeric
@attribute _is_rusting numeric
@attribute _month_all numeric
@attribute _pots_mainly numeric
@attribute _calphalon_stainless numeric
@attribute _with_normal numeric
@attribute _mainly_for numeric
@attribute _cannot_stress numeric
@attribute _again_even numeric
@attribute _no_where numeric
@attribute _as_cooking numeric
@attribute _aside_from numeric
@attribute _cookware_but numeric
@attribute _not_polish numeric
@attribute _quality_steel numeric
@attribute _for_pasta numeric
@attribute _potatoes_etc numeric
@attribute _bar_keepers numeric
@attribute _typical_discoloration numeric
@attribute _steel_used numeric
@attribute _even_cheap numeric
@attribute _rust_forming numeric
@attribute _use_these numeric
@attribute _pasta_potatoes numeric
@attribute _spots_on numeric
@attribute _definitly_no numeric
@attribute _times_i numeric
@attribute _look_of numeric
@attribute _aluminum_core numeric
@attribute _knife numeric
@attribute _and_pans numeric
@attribute _the_aluminum numeric
@attribute _are_definitly numeric
@attribute _polish numeric
@attribute _t_rust numeric
@attribute _steel_pots numeric
@attribute _heat_well numeric
@attribute _discolored_spots numeric
@attribute _use_even numeric
@attribute _water_for numeric
@attribute _discolored numeric
@attribute _and_calphalon numeric
@attribute _cooking_goes numeric
@attribute _from_heat numeric
@attribute _after_each numeric
@attribute _rust_with numeric
@attribute _these_spots numeric
@attribute _used_is numeric
@attribute _conduct_the numeric
@attribute _now_where numeric
@attribute _these_pots numeric
@attribute _friend_these numeric
@attribute _pans_shouldn numeric
@attribute _bought_several numeric
@attribute _the_handles numeric
@attribute _clad_and numeric
@attribute _3qt numeric
@attribute _great_look numeric
@attribute _handles_meet numeric
@attribute _forming numeric
@attribute _the_blender numeric
@attribute _base_where numeric
@attribute _use_ice numeric
@attribute _purchase_and numeric
@attribute _where_to numeric
@attribute _or_twice numeric
@attribute _<num>_seats numeric
@attribute _happene numeric
@attribute _both_blenders numeric
@attribute _model_now numeric
@attribute _restaurant_<num> numeric
@attribute _model_not numeric
@attribute _small_restaurant numeric
@attribute _almost_inconvenienced numeric
@attribute _inquiry numeric
@attribute _collar_the numeric
@attribute _new_model numeric
@attribute _almost_a numeric
@attribute _blenders_has numeric
@attribute _no_purchasing numeric
@attribute _blender_in numeric
@attribute _rep_seemed numeric
@attribute _one_we numeric
@attribute _you_compare numeric
@attribute _has_broken numeric
@attribute _also_we numeric
@attribute _especially_because numeric
@attribute _true_commercial numeric
@attribute _seats numeric
@attribute _blender numeric
@attribute _inconvenienced numeric
@attribute _with_both numeric
@attribute _black_collar numeric
@attribute _service_to numeric
@attribute _thing_happene numeric
@attribute _found_waring numeric
@attribute _caesar numeric
@attribute _cheap_materials numeric
@attribute _twice_a numeric
@attribute _<num>_nights numeric
@attribute _that_wasn numeric
@attribute _anything_like numeric
@attribute _the_cost numeric
@attribute _$300+ numeric
@attribute _seats_serving numeric
@attribute _blender_for numeric
@attribute _inconvenienced_by numeric
@attribute _cracked numeric
@attribute _out_where numeric
@attribute _but_never numeric
@attribute _contacted_them numeric
@attribute _of_function numeric
@attribute _about_problems numeric
@attribute _this_same numeric
@attribute _once_or numeric
@attribute _nights numeric
@attribute _soups_caesar numeric
@attribute _be_disinterested numeric
@attribute _up_another numeric
@attribute _serving_dinner numeric
@attribute _the_collar numeric
@attribute _dinner_<num> numeric
@attribute _them_about numeric
@attribute _website_but numeric
@attribute _my_inquiry numeric
@attribute _is_plastic numeric
@attribute _info_was numeric
@attribute _broken_the numeric
@attribute _container numeric
@attribute _lasted_almost numeric
@attribute _we_picked numeric
@attribute _listed_i numeric
@attribute _we_use numeric
@attribute _unhelpful_ numeric
@attribute _collar numeric
@attribute _happene_except numeric
@attribute _dinner numeric
@attribute _emailed_to numeric
@attribute _caesar_dressing numeric
@attribute _seemed_almost numeric
@attribute _collar_cracked numeric
@attribute _we_figured numeric
@attribute _disinterested_ numeric
@attribute _weeks_my numeric
@attribute _etc_once numeric
@attribute _figured_that numeric
@attribute _professional_blender numeric
@attribute _blenders numeric
@attribute _waring_customer numeric
@attribute _waring numeric
@attribute _never_use numeric
@attribute _ice_in numeric
@attribute _for_soups numeric
@attribute _dressing_etc numeric
@attribute _bad_design numeric
@attribute _cracked_within numeric
@attribute _container_is numeric
@attribute _the_container numeric
@attribute _function_so numeric
@attribute _week_and numeric
@attribute _bad_ numeric
@attribute _cost_to numeric
@attribute _the_rep numeric
@attribute _purchasing_info numeric
@attribute _on_both numeric
@attribute _my_other numeric
@attribute _are_$300+ numeric
@attribute _other_complaint numeric
@attribute _blender_which numeric
@attribute _nights_a numeric
@attribute _same_model numeric
@attribute _messy_thing numeric
@attribute _glazed numeric
@attribute _t_glazed numeric
@attribute _slid_out numeric
@attribute _bell_wasn numeric
@attribute _the_butter numeric
@attribute _bell_and numeric
@attribute _slid numeric
@attribute _a_messy numeric
@attribute _butter_slid numeric
@attribute _product_the numeric
@attribute _the_bell numeric
@attribute _clear_ice numeric
@attribute _iced numeric
@attribute _reviews_about numeric
@attribute _make_clear numeric
@attribute _about_function numeric
@attribute _consumer numeric
@attribute _by_machine numeric
@attribute _machine_does numeric
@attribute _ice_just numeric
@attribute _like_your numeric
@attribute _please_read numeric
@attribute _also_please numeric
@attribute _your_in numeric
@attribute _consumer_reviews numeric
@attribute _iced_by numeric
@attribute _read_consumer numeric
@attribute _refrigerator_does numeric
@attribute _what_amazon numeric
@attribute _balled numeric
@attribute _basically_saturates numeric
@attribute _but_basically numeric
@attribute _so_the numeric
@attribute _amazon_charged numeric
@attribute _back_down numeric
@attribute _technique_to numeric
@attribute _and_low numeric
@attribute _hose_to numeric
@attribute _extend_the numeric
@attribute _can_iron numeric
@attribute _state_where numeric
@attribute _or_else numeric
@attribute _quick_and numeric
@attribute _it_performed numeric
@attribute _damp_sure numeric
@attribute _several_different numeric
@attribute _different_items numeric
@attribute _steam_iron numeric
@attribute _fabric_is numeric
@attribute _steamer_was numeric
@attribute _and_produces numeric
@attribute _the_fabric numeric
@attribute _constantly_have numeric
@attribute _was_less numeric
@attribute _is_damp numeric
@attribute _produces_steam numeric
@attribute _down_or numeric
@attribute _really_balled numeric
@attribute _iron_them numeric
@attribute _is_technique numeric
@attribute _steam_well numeric
@attribute _the_hose numeric
@attribute _spent_a numeric
@attribute _clothes_that numeric
@attribute _get_gurgling numeric
@attribute _only_useful numeric
@attribute _damp numeric
@attribute _learn_but numeric
@attribute _to_extend numeric
@attribute _easily_but numeric
@attribute _items_it numeric
@attribute _gets_them numeric
@attribute _low_hanger numeric
@attribute _thought_were numeric
@attribute _gurgling_and numeric
@attribute _low_output numeric
@attribute _run_back numeric
@attribute _etc_but numeric
@attribute _it_amazon numeric
@attribute _return_shipping numeric
@attribute _saturates_with numeric
@attribute _the_wrinkles numeric
@attribute _of_clothes numeric
@attribute _the_steam numeric
@attribute _them_more numeric
@attribute _you_constantly numeric
@attribute _useful_to numeric
@attribute _i_spent numeric
@attribute _sure_there numeric
@attribute _fabric numeric
@attribute _up_quick numeric
@attribute _hanger numeric
@attribute _condensation numeric
@attribute _else_get numeric
@attribute _expectations_it numeric
@attribute _performed_far numeric
@attribute _gurgling numeric
@attribute _well_etc numeric
@attribute _a_state numeric
@attribute _balled_up numeric
@attribute _wrinkles_out numeric
@attribute _performed numeric
@attribute _were_reasonable numeric
@attribute _condensation_run numeric
@attribute _output_i numeric
@attribute _saturates numeric
@attribute _iron numeric
@attribute _the_condensation numeric
@attribute _on_several numeric
@attribute _hose numeric
@attribute _steam_so numeric
@attribute _it_heats numeric
@attribute _good_long numeric
@attribute _good_steam numeric
@attribute _iron_instead numeric
@attribute _hanger_so numeric
@attribute _first_place numeric
@attribute _reasonable_expectations numeric
@attribute _but_hardly numeric
@attribute _works_quite numeric
@attribute _upseting numeric
@attribute _to_believ numeric
@attribute _crushing_a numeric
@attribute _tomato_hard numeric
@attribute _believ numeric
@attribute _tomato numeric
@attribute _hardly_works numeric
@attribute _attractive_but numeric
@attribute _very_attractive numeric
@attribute _looks_very numeric
@attribute _crushing numeric
@attribute _blender_looks numeric
@attribute _upseting_purchase numeric
@attribute _time_even numeric
@attribute _even_crushing numeric
@attribute _a_tomato numeric
@attribute _very_upseting numeric
@attribute _supplier_for numeric
@attribute _not_deliver numeric
@attribute _online_i numeric
@attribute _in_amazon numeric
@attribute _super_annoying numeric
@attribute _my_purchase numeric
@attribute _amazon_how numeric
@attribute _really_looking numeric
@attribute _four_weeks numeric
@attribute _after_purchasing numeric
@attribute _am_disappointed numeric
@attribute _saying_they numeric
@attribute _sell_something numeric
@attribute _received_an numeric
@attribute _purchasing_online numeric
@attribute _receiving_this numeric
@attribute _you_sell numeric
@attribute _deliver numeric
@attribute _supplier numeric
@attribute _annoying_ numeric
@attribute _but_four numeric
@attribute _weeks_after numeric
@attribute _email_from numeric
@attribute _sold_but numeric
@attribute _to_receiving numeric
@attribute _amazon_saying numeric
@attribute _a_supplier numeric
@attribute _negative_reading numeric
@attribute _good_waste numeric
@attribute _and_broke numeric
@attribute _from_american numeric
@attribute _order_from numeric
@attribute _complained_would numeric
@attribute _science_again numeric
@attribute _company_when numeric
@attribute _plastic_has numeric
@attribute _down_within numeric
@attribute _a_faulty numeric
@attribute _use_no numeric
@attribute _american_science numeric
@attribute _bad_experience numeric
@attribute _i_complained numeric
@attribute _from_company numeric
@attribute _faulty numeric
@attribute _this_light numeric
@attribute _faulty_switch numeric
@attribute _response_from numeric
@attribute _reading_light numeric
@attribute _light_review numeric
@attribute _money_will numeric
@attribute _again_very numeric
@attribute _experience_no numeric
@attribute _within_an numeric
@attribute _dough_out numeric
@attribute _effort_and numeric
@attribute _ummmm_nope numeric
@attribute _constructive numeric
@attribute _it_onto numeric
@attribute _thing_can numeric
@attribute _waste_and numeric
@attribute _t_worth numeric
@attribute _spins_in numeric
@attribute _i_probably numeric
@attribute _the_plunger numeric
@attribute _plunger numeric
@attribute _must_work numeric
@attribute _saying_to numeric
@attribute _freakin_cookie numeric
@attribute _probably_would numeric
@attribute _say_you numeric
@attribute _one_freakin numeric
@attribute _money_this numeric
@attribute _and_nothing numeric
@attribute _criticism_but numeric
@attribute _somehow_ummmm numeric
@attribute _do_don numeric
@attribute _constructive_criticism numeric
@attribute _faster_than numeric
@attribute _effing numeric
@attribute _much_spins numeric
@attribute _all_excited numeric
@attribute _onto_the numeric
@attribute _can_i numeric
@attribute _sheet numeric
@attribute _sheet_don numeric
@attribute _cookie_sheet numeric
@attribute _evening_saying numeric
@attribute _nothing_the numeric
@attribute _work_somehow numeric
@attribute _to_myself numeric
@attribute _cookie_out numeric
@attribute _more_constructive numeric
@attribute _you_weren numeric
@attribute _manually_faster numeric
@attribute _dough_put numeric
@attribute _was_huge numeric
@attribute _believe_what numeric
@attribute _effing_evening numeric
@attribute _this_bad numeric
@attribute _excited_when numeric
@attribute _plastic_waste numeric
@attribute _cannot_believe numeric
@attribute _an_appliance numeric
@attribute _plunger_pretty numeric
@attribute _spins numeric
@attribute _press_dough numeric
@attribute _cookie_press numeric
@attribute _t_warned numeric
@attribute _excuse_of numeric
@attribute _all_effing numeric
@attribute _out_manually numeric
@attribute _could_push numeric
@attribute _it_can numeric
@attribute _joke_of numeric
@attribute _onto numeric
@attribute _sorry_excuse numeric
@attribute _product_isn numeric
@attribute _spent_all numeric
@attribute _ummmm numeric
@attribute _some_cookie numeric
@attribute _sounded_a numeric
@attribute _were_mentioned numeric
@attribute _deal_and numeric
@attribute _free_item numeric
@attribute _specifications_were numeric
@attribute _this_deal numeric
@attribute _fall_for numeric
@attribute _comparision_made numeric
@attribute _price_comparision numeric
@attribute _found_item numeric
@attribute _t_fall numeric
@attribute _trash_quality numeric
@attribute _promissing numeric
@attribute _life_if numeric
@attribute _good_deal numeric
@attribute _way_specifications numeric
@attribute _item_is numeric
@attribute _if_someone numeric
@attribute _someone_give numeric
@attribute _am_very numeric
@attribute _promissing_but numeric
@attribute _item_like numeric
@attribute _comparision numeric
@attribute _and_price numeric
@attribute _it_sounded numeric
@attribute _a_trash numeric
@attribute _mentioned_it numeric
@attribute _very_promissing numeric
@attribute _after_getting numeric
@attribute _deal_i numeric
@attribute _longer_time numeric
@attribute _shipping_would numeric
@attribute _from_satisfied numeric
@attribute _acknowledge_the numeric
@attribute _perked numeric
@attribute _my_warranty numeric
@attribute _coffee_i numeric
@attribute _made_lukewarm numeric
@attribute _satisfied_farberware numeric
@attribute _lukewarm_tea numeric
@attribute _convinced_it numeric
@attribute _wiggled numeric
@attribute _try_replacing numeric
@attribute _perked_coffee numeric
@attribute _farberware_and numeric
@attribute _like_coffee numeric
@attribute _problem_or numeric
@attribute _worked_about numeric
@attribute _the_thermostat numeric
@attribute _like_perked numeric
@attribute _users_unfortunately numeric
@attribute _the_wires numeric
@attribute _removing_a numeric
@attribute _the_widespread numeric
@attribute _month_or numeric
@attribute _wiggled_the numeric
@attribute _fcp12 numeric
@attribute _thermostat_and numeric
@attribute _worse_customer numeric
@attribute _had_voided numeric
@attribute _months_until numeric
@attribute _tea_ numeric
@attribute _directions_as numeric
@attribute _nut_from numeric
@attribute _we_also numeric
@attribute _any_desire numeric
@attribute _years_of numeric
@attribute _monkey_business numeric
@attribute _this_monkey numeric
@attribute _products_based numeric
@attribute _contacted_farberware numeric
@attribute _our_experience numeric
@attribute _pay_any numeric
@attribute _help_to numeric
@attribute _thermostat_as numeric
@attribute _widespread_problem numeric
@attribute _not_convinced numeric
@attribute _on_me numeric
@attribute _farberware_users numeric
@attribute _monkey numeric
@attribute _times_of numeric
@attribute _any_longer numeric
@attribute _me_both numeric
@attribute _both_directions numeric
@attribute _voided_my numeric
@attribute _great_for numeric
@attribute _bottom_and numeric
@attribute _coffee_but numeric
@attribute _to_acknowledge numeric
@attribute _voided numeric
@attribute _hearing_from numeric
@attribute _best_they numeric
@attribute _nut numeric
@attribute _after_years numeric
@attribute _at_half numeric
@attribute _base_the numeric
@attribute _of_hearing numeric
@attribute _told_them numeric
@attribute _i_told numeric
@attribute _or_help numeric
@attribute _could_offer numeric
@attribute _removing numeric
@attribute _the_fcp12 numeric
@attribute _lukewarm numeric
@attribute _half_price numeric
@attribute _another_month numeric
@attribute _by_removing numeric
@attribute _so_after numeric
@attribute _business_i numeric
@attribute _will_last numeric
@attribute _and_wiggled numeric
@attribute _thermostat numeric
@attribute _farberware numeric
@attribute _bad_thermostat numeric
@attribute _and_worse numeric
@attribute _warranty_by numeric
@attribute _last_any numeric
@attribute _unit_at numeric
@attribute _single_nut numeric
@attribute _removed_the numeric
@attribute _acknowledge numeric
@attribute _time_will numeric
@attribute _widespread numeric
@attribute _fcp12_after numeric
@attribute _wires_and numeric
@attribute _offer_was numeric
@attribute _manufacture_and numeric
@attribute _dealer_about numeric
@attribute _month_frankly numeric
@attribute _with_use numeric
@attribute _maybe_once numeric
@attribute _breaks_a numeric
@attribute _been_back numeric
@attribute _sell_a numeric
@attribute _without_exaggeration numeric
@attribute _parts_dealer numeric
@attribute _v2_is numeric
@attribute _be_embarrassed numeric
@attribute _soap_dispenser numeric
@attribute _dispenser numeric
@attribute _built_appliances numeric
@attribute _repair_of numeric
@attribute _constant_attention numeric
@attribute _ever_especially numeric
@attribute _rotate_and numeric
@attribute _rotate numeric
@attribute _breaks numeric
@attribute _for_replacement numeric
@attribute _embarrassed_to numeric
@attribute _front_suction numeric
@attribute _leak numeric
@attribute _embarrassed numeric
@attribute _dispenser_assembly numeric
@attribute _worst_built numeric
@attribute _times_for numeric
@attribute _such_miserable numeric
@attribute _apart_leak numeric
@attribute _requires_constant numeric
@attribute _miserable_and numeric
@attribute _piece_breaks numeric
@attribute _expensive_quality numeric
@attribute _exaggeration_i numeric
@attribute _assembly_it numeric
@attribute _brushes numeric
@attribute _replacement_of numeric
@attribute _the_v2 numeric
@attribute _brushes_ numeric
@attribute _suction numeric
@attribute _appliances numeric
@attribute _and_requires numeric
@attribute _and_soap numeric
@attribute _t_rotate numeric
@attribute _$250 numeric
@attribute __without numeric
@attribute _about_$250 numeric
@attribute _a_repair numeric
@attribute _the_clear numeric
@attribute _especially_at numeric
@attribute _appliances_ever numeric
@attribute _leak_and numeric
@attribute _suction_piece numeric
@attribute _the_brushes numeric
@attribute _use_maybe numeric
@attribute _to_manufacture numeric
@attribute _product_with numeric
@attribute _clear_water numeric
@attribute _exaggeration numeric
@attribute _the_roomba numeric
@attribute _service_if numeric
@attribute _refurbishment numeric
@attribute _pursue_them numeric
@attribute _toy numeric
@attribute _problems_the numeric
@attribute _housekeeper_which numeric
@attribute _roomba_still numeric
@attribute _the_vacuum numeric
@attribute _pursue numeric
@attribute _returned_roomba numeric
@attribute _the_newly numeric
@attribute _still_has numeric
